Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Afghanistan,0,0,0,0,0,0,0,0,90,141,378,179,219,347,253,349,628,823,804,829,789,320,370,300
Albania,598,699,734,889,1161,1290,1359,1468,1866,1718,1587,1552,1420,1282,1421,1291,1306,1312,1458,1473,1466,1718,1745,1970
Algeria,0,0,0,0,0,170,189,99,104,150,197,203,215,210,2452,1997,1989,1792,1985,1786,1700,1792,1659,1770
Andorra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,47,53,0,0
Angola,0,0,0,0,0,0,0,0,82,0,18,0,40,37,31,11,4,1,2,3,8,13,14,15
AntiguaandBarbuda,17,24,14,16,18,18,19,21,22,21,20,20,21,21,32,31,27,24,33,37,36,45,47,49
Argentina,86,190,207,273,312,432,541,606,705,629,644,697,578,535,505,494,392,480,522,561,648,901,1267,1600
Armenia,182,209,264,336,788,915,1169,1644,1904,1440,1669,1799,1915,2192,2079,1491,1382,1539,1488,1528,1327,1557,2035,1850
Aruba,1,1,1,0,1,1,1,5,7,9,5,5,5,58,59,54,53,56,37,34,35,36,38,34
Australia,518,487,466,652,825,940,1015,1342,1526,1335,1864,2449,2405,2442,2330,2175,2057,2002,1868,1763,1197,936,1298,1656
Austria,0,0,0,0,0,2314,2517,2916,3190,3102,2983,3251,3028,3262,3240,2864,2888,2957,3023,2996,3031,3224,2935,3000
Azerbaijan,57,104,163,156,204,623,790,1268,1518,1255,1410,1893,1990,1733,1846,1270,643,1133,1226,1275,1403,1527,3950,2800
"Bahamas,The",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,53,58,55
Bangladesh,1968,2105,2858,3192,3584,4315,5428,6562,8941,10521,10850,12071,14120,13867,14988,15296,13574,13502,15566,18364,21752,22206,21504,23000
Barbados,113,130,125,131,129,94,87,139,101,114,82,147,152,191,189,198,158,85,85,85,85,85,85,85
Belarus,114,67,81,164,239,199,268,288,583,504,575,891,1053,1214,1231,932,977,1254,1446,1419,1014,1150,1465,1550
Belgium,0,0,4535,5778,6563,6884,7269,8992,10479,11091,10994,11729,11171,11695,12161,10465,10786,11435,12449,12330,12850,13709,13438,13185
Belize,25,28,27,32,34,45,64,73,76,79,78,75,76,74,80,85,97,90,93,97,121,135,142,151
Benin,86,83,76,55,63,147,196,241,208,126,140,172,208,249,305,214,222,196,199,217,205,231,231,233
Bermuda,0,0,0,0,0,0,1183,1450,1391,1346,1261,1175,1191,1225,1336,1445,1446,1506,1447,1547,1574,1656,1800,1800
Bhutan,0,0,0,0,0,0,2,3,4,5,8,10,18,12,14,20,34,43,58,57,83,73,88,75
Bolivia,127,135,113,158,211,337,603,1055,1135,1058,960,1043,1111,1201,1177,1191,1247,1408,1388,1336,1127,1417,1459,1473
BosniaandHerzegovina,1581,1500,1496,1738,2053,2038,2149,2687,2718,2127,1822,1958,1846,1958,2107,1801,1846,2017,2263,2333,1931,2478,2581,2850
Botswana,19,18,19,27,79,118,104,92,47,15,22,20,18,36,46,30,25,39,44,59,44,61,68,60
Brazil,1350,1449,2004,2287,2813,2805,3287,3306,3643,2889,3083,3215,2784,2718,2648,2897,2740,2699,2933,3214,3566,4102,4974,4400
BruneiDarussalam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2
Bulgaria,58,826,1177,1718,1723,1613,1716,1694,1919,1592,1333,1483,1449,1667,1685,1495,1666,2194,2408,2342,2060,1978,2033,2500
BurkinaFaso,0,0,0,0,0,57,68,84,100,96,120,221,210,308,396,385,397,417,456,467,525,571,571,579
Burundi,0,0,0,0,0,0,0,0,4,28,34,45,46,49,56,51,31,34,48,48,48,48,48,48
CaboVerde,90,81,85,108,113,137,137,139,155,136,131,177,177,176,197,201,211,217,235,215,234,315,313,317
Cambodia,103,113,123,128,147,164,184,186,188,142,557,611,855,1003,1103,1185,1199,1287,1431,2659,2588,2539,2616,2800
Cameroon,22,17,30,76,104,77,130,168,163,185,115,220,210,244,283,242,269,317,334,356,334,430,297,375
Canada,555,611,635,672,828,934,1086,1177,1299,1196,1199,1227,1255,1337,1351,1274,1289,1268,1296,1312,822,832,862,871
CaymanIslands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,16,14,14,9,10,10,10
Chile,13,12,12,0,0,0,0,0,0,52,62,71,72,71,61,59,65,67,70,69,66,66,69,73
China,758,1209,2353,4625,6641,23626,27565,38395,47743,41600,52460,61576,57987,59491,62332,63938,61000,63876,67414,68398,59507,53000,51000,49500
Colombia,1610,2056,2480,3076,3190,3346,3899,4460,4827,4125,4031,4101,4019,4450,4166,5002,5192,5819,6675,7115,6925,8608,9449,10160
Comoros,0,0,0,32,49,54,63,74,101,100,87,108,110,0,160,132,117,132,173,169,227,288,282,281
"Congo,Dem,Rep,",0,0,0,0,0,9,13,9,15,20,16,1128,856,1001,756,1167,593,1076,1823,2076,1196,1348,1348,1361
"Congo,Rep,",10,12,1,12,15,11,13,17,22,34,33,62,68,72,42,30,8,0,0,26,13,3,3,3
CostaRica,136,198,251,321,320,420,513,618,605,513,531,520,562,596,594,552,545,560,534,553,525,594,621,633
Coted'Ivoire,0,0,0,0,0,163,167,185,200,316,374,397,367,385,387,336,342,308,332,328,329,440,440,446
Croatia,1008,1133,1331,1566,1874,1874,1926,2229,2505,2269,2287,2524,2085,2769,2775,2677,3223,3663,4014,4280,4186,5026,5392,5699
Curacao,0,0,0,0,0,0,0,0,0,0,0,150,136,133,143,142,148,160,155,176,132,142,156,116
Cyprus,45,78,21,32,77,105,105,142,949,593,862,741,601,431,323,298,392,464,521,535,568,627,520,600
CzechRepublic,294,256,333,494,1222,1341,1603,1827,1134,1196,1229,1394,1409,1738,2628,2675,3126,3585,3936,3860,4186,4387,4153,4190
Denmark,667,699,785,941,1075,666,740,823,1052,1019,925,1150,1182,1371,1483,1258,1247,1314,1415,1451,1332,1413,1247,1094
Djibouti,12,12,15,25,25,26,28,29,30,32,33,32,33,40,38,40,40,41,60,79,64,79,55,58
Dominica,14,14,14,15,20,22,22,22,23,22,23,23,23,24,51,56,44,44,42,48,59,65,61,59
DominicanRepublic,1839,1982,2194,2325,2501,2719,3054,3397,3606,3415,3887,4241,4262,4486,4810,5196,5508,6178,6818,7421,8332,10743,10278,10500
Ecuador,1322,1421,1438,1633,1838,2460,2934,3341,3089,2742,2599,2681,2476,2459,2472,2388,2612,2849,3039,3243,3344,4367,4748,5148
"Egypt,ArabRep,",2852,2911,2893,2961,3341,5017,5330,7656,8694,7150,12453,14324,19236,17833,19570,18325,18590,24737,25516,26781,29603,31487,28333,24200
ElSalvador,1764,1924,1953,2121,2563,3029,3483,3709,3755,3402,3472,3644,3914,3966,4160,4275,4562,4996,5392,5657,5931,7476,7693,8142
Eritrea,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Estonia,4,11,19,42,155,255,392,381,416,340,357,439,461,565,544,457,486,505,570,542,507,590,470,470
Eswatini,57,53,44,65,83,95,96,95,90,93,55,64,89,75,96,96,98,144,126,119,112,132,126,120
Ethiopia,53,18,33,46,134,174,172,358,387,262,436,538,624,833,1796,1087,772,393,436,480,404,448,510,592
FaroeIslands,43,39,40,44,49,80,89,109,137,139,146,158,158,158,158,158,158,158,158,158,158,158,158,158
Fiji,43,78,99,124,173,203,205,183,147,171,176,161,191,204,221,252,272,279,290,287,317,394,459,500
Finland,473,491,477,526,667,692,715,806,959,866,894,756,862,1073,1069,865,861,908,841,842,598,667,594,600
France,8870,9194,10599,12232,13343,14205,15535,17586,20086,19665,19898,22942,22666,24412,25358,24067,24042,24885,26229,30025,28752,32832,33928,34000
FrenchPolynesia,0,0,408,509,598,557,622,689,763,728,651,722,633,672,660,564,582,582,582,582,582,582,582,600
Gabon,6,5,3,6,7,11,0,14,21,14,38,22,23,17,29,18,18,18,18,18,18,18,18,18
"Gambia,The",0,0,0,54,61,59,64,56,65,80,116,91,106,110,138,154,146,160,212,276,416,547,547,628
Georgia,206,219,226,248,359,446,627,883,1065,1112,1184,1547,1770,1945,1986,1459,1521,1794,2034,2258,2110,2644,3854,4500
Germany,3604,3883,4654,5748,6516,6864,7484,9767,10974,12345,12789,15337,14637,16396,17049,15566,15192,17692,18903,18339,19320,20784,19288,19000
Ghana,32,46,44,65,82,99,105,117,126,114,136,2135,2155,1864,2008,4982,2980,3536,3521,4054,4292,4168,4633,4893
Greece,2194,2015,1660,1565,1243,1220,1543,2483,2687,2022,1499,1187,681,805,735,509,417,401,490,676,611,689,601,530
Grenada,24,24,25,25,48,27,28,29,29,28,28,29,29,30,41,43,45,47,48,63,70,69,58,49
Guatemala,596,634,1600,2147,2628,3067,3700,4236,4426,4002,4225,4533,4965,5304,5751,6482,7363,8394,9438,10656,11405,15408,18203,19855
Guinea,1,9,15,111,42,42,30,15,62,52,46,65,66,93,121,131,52,45,28,158,23,344,527,558
Guinea-Bissau,0,10,18,23,28,20,26,43,49,49,46,52,46,64,92,85,56,105,128,151,175,206,206,184
Guyana,27,22,51,99,153,201,218,278,274,262,368,412,469,328,330,303,269,322,334,380,429,548,548,549
Haiti,578,624,676,811,932,986,1063,1222,1370,1376,1474,1551,1612,1781,1977,2196,2359,2614,2966,3026,3455,4196,4196,4247
Honduras,474,610,801,865,1169,1805,2358,2614,2821,2477,2618,2811,2920,3098,3370,3666,3864,4323,4777,5401,5589,7203,8485,8800
"HongKongSAR,China",136,153,121,120,240,297,294,317,355,348,340,352,367,360,372,387,399,437,425,451,427,453,414,408
Hungary,363,364,444,467,633,732,859,976,1312,1575,1850,2305,3148,4160,4203,3954,4171,4124,4405,4892,3951,3799,3589,3613
Iceland,36,39,65,49,61,66,80,110,120,94,136,151,155,207,218,217,209,188,174,185,167,194,198,197
India,12883,14273,15736,20999,18750,22125,28334,37217,49977,49204,53480,62499,68821,69970,70389,68910,62744,68967,78790,83332,83149,89375,111222,125000
Indonesia,1190,1046,1259,1489,1866,5420,5722,6174,6794,6793,6916,6924,7212,7614,8551,9659,8907,8990,11215,11666,9651,9402,9960,11000
Iraq,0,0,0,0,0,711,389,3,71,152,177,223,271,727,729,1005,986,1089,742,859,644,840,840,879
Ireland,0,0,0,0,0,512,539,589,633,573,658,756,695,722,726,604,575,597,624,587,276,180,436,430
Israel(usingCBdata),2952,3393,3395,3132,3355,3736,3680,4402,4536,4619,4740,5074,4680,5688,6185,5890,6363,6194,5915,6188,5991,7653,7047,6277
Italy,1790,1932,2273,3023,3689,4092,4076,4595,7355,7041,7975,8731,9166,9436,10099,9608,9513,9742,9900,10459,9889,10508,10530,10706
Jamaica,878,1047,1242,1380,1601,1762,1924,2122,2157,1889,2026,2106,2168,2172,2269,2361,2433,2463,2502,2563,3067,3707,3688,3709
Japan,773,1250,1127,811,774,905,1177,1384,1732,1595,1684,2132,2540,2364,3734,3325,3830,4443,4369,4389,4888,5294,5384,5485
Jordan,1845,2011,2135,2201,2287,2421,2794,3326,3510,3465,3623,3684,3848,5343,6370,5348,4375,4432,4472,4564,4819,5072,4913,4940
Kazakhstan,68,85,111,42,57,62,84,143,126,198,226,180,283,341,401,294,384,560,618,506,374,310,481,440
Kenya,0,51,57,66,376,425,570,645,667,631,686,934,1211,1304,1441,1569,1745,1962,2720,2838,3108,3770,4060,4214
Kiribati,0,0,0,0,0,0,13,14,14,14,16,17,18,17,16,14,16,18,20,20,15,13,13,15
"Korea,Rep,",4524,4516,5135,5875,5935,5200,4850,5155,6978,6000,5854,6602,6589,6475,6574,6464,6524,6526,7125,7166,7435,7742,7825,7939
Kosovo,0,0,0,0,622,702,771,920,1047,1056,1007,993,946,1058,1099,971,986,1112,1236,1249,1436,1695,1613,1900
Kuwait,0,0,0,0,0,0,0,0,0,0,5,6,3,4,4,34,4,23,28,26,23,807,22,23
KyrgyzRepublic,2,5,30,70,179,313,473,704,1223,982,1266,1709,2031,2278,2243,1688,1995,2486,2689,2411,2423,2792,3225,2600
LaoPDR,1,1,1,1,1,1,4,6,18,38,42,110,203,170,188,189,189,243,240,297,232,221,198,225
Latvia,252,274,113,158,219,379,480,550,1920,1587,1257,1506,1499,1604,1553,1336,1235,1274,1237,1143,1088,1317,1294,1275
Lebanon,0,0,2544,4743,5591,4924,5202,5769,7181,7558,6914,6878,6671,7567,7191,7481,7606,7062,6978,7371,6593,6354,6435,6370
Lesotho,478,401,389,557,627,599,614,638,576,548,610,649,555,463,393,371,454,550,582,529,450,474,533,510
Liberia,0,0,0,0,58,32,79,62,58,25,294,523,547,413,512,654,580,403,460,346,336,531,690,800
Lithuania,50,79,109,115,578,745,994,1433,1565,1240,1673,1955,1507,2060,2113,1373,1280,1303,1387,1304,791,778,736,900
Luxembourg,579,577,771,977,1112,1189,1294,1479,1662,1676,1670,1811,1718,1922,1888,1675,1740,1908,2083,2099,2333,2425,2223,2230
"MacaoSAR,China",0,0,47,48,53,53,55,54,52,48,47,48,47,49,37,40,28,35,42,55,66,74,83,90
Madagascar,11,11,29,16,12,102,150,254,314,284,456,335,330,358,344,327,299,343,426,408,495,440,385,380
Malawi,1,1,1,14,18,23,15,21,17,17,22,25,28,34,38,41,39,79,181,281,232,259,259,260
Malaysia,342,367,435,571,802,1117,1365,1556,1329,1131,1103,1211,1294,1423,1580,1644,1604,1649,1686,1597,1427,1552,1620,1750
Maldives,2,2,2,2,3,2,3,8,6,5,3,3,3,3,3,4,4,4,4,4,5,5,5,5
Mali,73,88,138,154,156,177,212,344,433,456,473,785,827,895,921,817,827,885,1023,972,997,1131,1057,1154
Malta,17,13,21,26,319,222,209,229,264,260,230,227,200,246,253,274,251,270,277,245,259,269,226,233
MarshallIslands,0,0,0,0,0,24,26,25,23,24,22,22,23,25,26,27,28,30,31,32,33,34,8,30
Mauritania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,60,64,169,13,109,60
Mauritius,0,1,1,1,1,1,1,1,1,1,1,1,1,1,327,224,194,250,245,319,285,272,274,279
Mexico,7525,10146,11029,16654,19862,22742,26543,26880,26041,22076,22080,23446,23209,23189,24802,26233,28691,32271,35768,39022,42878,54130,61100,67000
"Micronesia,Fed,Sts,",0,0,0,0,0,0,0,0,0,17,18,19,21,22,23,23,23,23,23,23,23,23,23,23
Moldova,178,242,323,484,701,915,1176,1491,1888,1352,1753,1813,1986,2192,2076,1540,1467,1638,1838,1910,1877,2119,2037,2030
Mongolia,1,27,69,79,203,177,155,178,225,200,266,250,324,257,255,261,260,273,441,561,549,471,399,440
Montenegro,0,0,0,0,0,0,0,196,298,303,416,510,508,545,543,470,481,523,589,584,601,792,830,820
Morocco,2161,3261,2877,3614,4221,4589,5451,6730,6894,6269,6423,7256,6508,6882,7789,6904,6383,6823,6919,6963,7414,10906,11168,12130
Mozambique,0,0,0,0,0,59,80,99,116,111,116,130,174,152,155,143,93,258,296,300,349,454,303,450
Myanmar,102,116,105,84,117,129,115,81,55,54,115,127,275,1644,1808,1934,2255,2453,2673,2553,2672,1282,1261,1500
Namibia,9,8,8,12,15,17,16,16,14,77,69,79,80,64,81,47,66,48,54,66,64,46,54,62
Nepal,111,147,678,771,823,1212,1453,1734,2727,2983,3464,4217,4793,5584,5889,6730,6612,6928,8287,8244,8108,8226,9293,11000
Netherlands,426,483,484,1121,1298,1259,1553,1630,1649,1713,1720,1789,1640,1619,1483,2298,2160,2226,2450,2234,2126,2304,2370,2448
NewCaledonia,0,0,333,448,493,512,537,491,544,509,492,594,715,724,721,613,621,621,621,621,621,621,621,621
NewZealand,215,0,233,290,322,352,335,384,421,331,371,455,462,459,535,532,528,539,509,474,428,661,577,617
Nicaragua,320,336,377,439,519,616,698,740,820,770,825,914,1016,1081,1140,1198,1268,1395,1505,1686,1855,2150,3227,4668
Niger,14,22,19,26,60,66,78,79,94,102,134,166,152,146,219,172,176,264,297,309,521,353,353,530
Nigeria,1392,1167,1209,1063,2273,14640,16932,18014,19200,18371,19745,20617,20543,20797,20999,20626,19698,22037,24311,23809,17208,19483,20128,20500
NorthMacedonia,81,73,106,174,213,227,267,345,407,381,388,434,394,376,383,327,316,345,379,355,470,490,456,485
Norway,270,279,333,392,465,505,529,617,685,631,680,765,767,791,760,609,594,616,644,616,589,672,629,593
Oman,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39
Pakistan,1075,1461,3554,3964,3945,4280,5121,5998,7039,8717,9690,12263,14007,14629,17244,19306,19819,19856,21193,22252,26089,31312,29871,24000
Palau,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
Panama,16,73,85,107,109,130,301,355,378,337,410,368,411,461,756,554,503,533,538,581,456,568,526,530
PapuaNewGuinea,0,0,6,7,10,7,4,8,7,5,4,12,14,14,10,4,3,4,4,29,2,12,3,3
Paraguay,152,140,99,110,132,161,336,341,363,377,410,541,634,623,507,554,657,704,683,666,584,585,592,600
Peru,718,753,705,869,1133,1440,1837,2131,2444,2409,2534,2697,2788,2707,2637,2725,2884,3051,3225,3326,2904,3608,3708,4238
Philippines,6924,8760,9735,10239,11468,13733,15496,16437,18851,19960,21557,23054,24610,26717,28691,29799,31142,32810,33809,35167,34883,36685,38049,40000
Poland,1496,1563,1685,2284,5186,7283,9563,11975,12321,10214,7712,7768,7041,7457,7468,6835,6763,7305,7603,7063,6727,7132,6435,6800
Portugal(revisingoldnumberswithBOPestimates),3712,4023,3524,3849,4385,4331,4913,5815,6414,5518,5467,6141,6566,7309,8035,7037,7129,8235,9115,9228,9692,10643,10900,11179
Qatar,0,0,0,0,0,0,0,0,0,0,0,574,803,574,499,437,379,666,467,577,652,859,1032,1200
Romania,96,116,143,124,131,952,1160,1624,1702,682,641,694,733,4806,5084,5391,5930,6556,6984,8142,7626,9116,8781,8518
RussianFederation,500,986,936,1114,2207,3437,3820,4666,5737,5105,5250,6103,5788,6751,7777,6903,6689,8235,9287,10432,9915,9647,7300,6800
Rwanda,0,0,0,0,0,0,0,0,0,0,107,174,182,170,184,159,173,215,261,261,280,391,474,554
Samoa,0,0,0,0,1,82,87,97,109,119,139,160,178,165,141,131,131,136,148,155,204,248,280,300
SanMarino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,19,17,18,21,21,21
SaoTomeandPrincipe,0,1,1,2,1,2,2,2,3,2,6,7,6,27,27,20,18,18,18,11,9,11,8,8
SaudiArabia,0,0,0,0,0,94,106,123,216,214,236,244,246,269,273,295,308,291,335,334,302,295,287,282
Senegal,234,305,346,512,634,789,926,1193,1482,1356,1479,1616,1576,1778,1932,1758,1981,2149,2428,2526,2607,3097,3007,2936
Serbia,0,0,0,0,0,0,0,3764,3545,4650,4117,3961,3546,4025,3696,3370,3205,3590,4446,4238,3869,4598,5601,6100
Seychelles,3,2,2,5,7,12,13,5,3,16,17,25,18,13,15,18,22,22,23,24,10,10,10,11
SierraLeone,7,6,22,26,25,2,16,42,23,36,44,59,65,70,62,48,58,64,73,177,177,232,232,232
SintMaarten(Dutchpart),0,0,0,0,0,0,0,0,0,0,0,54,56,73,62,55,61,55,51,49,39,46,49,47
SlovakRepublic,18,22,24,425,703,1211,1343,1662,2050,1672,1591,1754,1927,2072,2396,2138,2120,2164,2211,2545,2464,2429,2316,2197
Slovenia,202,198,213,231,261,261,279,320,380,173,164,210,249,314,373,400,452,502,645,663,738,827,779,780
SolomonIslands,4,5,3,4,9,7,11,13,9,13,14,17,21,21,16,19,20,16,20,25,28,51,81,85
Somalia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1482,1577,1735,1735,1735,1735
SouthAfrica,325,282,268,391,468,614,692,792,784,862,1070,1158,1085,971,913,825,755,874,929,890,811,927,873,844
SouthSudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1139,1083,634,1267,80,87,1236,1187,1139
Spain(adjsutingforBOPratioestimates),2235,2413,2647,3197,3458,3876,4134,5189,6039,5287,5669,5877,6170,7525,7469,6716,6475,7384,8254,8039,7845,9492,9586,9377
SriLanka,1154,1170,1296,1423,1574,1976,2167,2507,2925,3337,4123,5153,6000,6422,7036,7000,7262,7190,7043,6749,7140,5522,3819,5400
"St,KittsandNevis",24,25,25,27,28,30,33,36,40,39,47,45,51,52,22,24,23,25,26,42,32,37,37,38
"St,Lucia",24,24,25,25,26,27,28,29,29,28,29,29,30,30,35,41,38,42,43,43,56,63,62,63
"St,VincentandtheGrenadines",19,19,20,21,21,22,26,29,27,29,29,29,31,32,44,42,45,46,46,79,63,70,90,71
Sudan,641,740,978,1224,1403,704,801,1000,1591,1394,1456,824,596,620,507,151,153,213,425,522,495,1119,1499,1000
Suriname,0,0,0,0,0,4,2,3,2,5,4,4,8,7,9,7,1,98,99,96,124,148,148,155
Sweden,438,578,512,1357,1596,1812,2245,3205,4095,3968,4061,4385,4293,4596,4561,3515,2965,3047,3092,3205,3113,3117,3289,3453
Switzerland,995,1176,1225,1533,1695,1721,1795,1796,2215,2342,2495,2615,2420,2437,2406,2517,2524,2592,2551,2549,2825,2737,2620,2521
SyrianArabRepublic,180,170,135,889,855,823,795,1030,1325,1350,1623,,,,,,,,,,,,,
Tajikistan,0,0,79,146,252,564,976,1514,2278,1566,2021,2722,3222,3698,3384,2259,1867,2237,2183,2322,2187,2922,5346,5700
Tanzania,8,15,12,9,14,19,15,25,37,40,344,410,390,382,389,388,403,403,413,433,326,326,326,332
Thailand,1697,1252,1380,1607,1622,1187,1333,1635,1898,3808,4433,5256,5657,6585,6524,5895,6270,6720,7466,8162,8257,9065,8912,9800
Timor-Leste,0,0,0,0,0,0,4,10,18,113,137,137,120,34,44,62,80,87,96,100,155,175,186,200
Togo,34,69,104,149,179,193,232,285,338,336,337,244,345,397,428,364,367,404,451,508,650,557,557,560
Tonga,0,53,62,59,65,69,78,82,103,82,74,84,91,123,119,129,126,159,183,190,191,217,217,222
TrinidadandTobago,38,41,79,87,87,92,91,109,95,109,91,162,139,145,145,155,145,135,139,144,194,234,204,177
Tunisia,796,927,1070,1250,1431,1393,1510,1716,1977,1964,2063,2004,2266,2291,2347,1971,1821,1890,1696,1782,2270,2970,2815,2700
"TÃ¼rkiye,Rep,of",4560,2786,1936,729,804,1368,1833,2096,2439,1834,1819,1883,1881,1901,1739,1385,1186,1048,1128,848,810,724,694,1000
TurksandCaicosIslands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,7,8,7,0,0,0,0,0
Tuvalu,0,4,7,5,5,5,4,6,6,5,4,5,4,4,3,3,3,3,3,2,2,3,2,3
Uganda,238,349,442,299,311,322,411,452,724,781,771,816,913,941,888,902,1146,1166,1338,1425,1062,1083,1270,1295
Ukraine,419,829,1192,1523,1873,2408,3102,5290,6782,5941,6535,7822,8449,9667,7354,8474,9472,12132,14694,15788,15213,18060,16783,15700
UnitedKingdom,5074,4956,5235,5689,5938,6045,6106,6556,5995,5243,4951,5099,4945,4805,4937,5003,4582,4309,4390,4215,3248,3460,3877,3933
UnitedStates,4395,4513,4570,4672,4734,4795,5068,5219,5364,5740,5930,6104,6303,6613,6503,6578,6330,6347,6941,7049,6827,7151,7431,7223
Uruguay,0,0,36,62,70,77,89,96,108,101,125,129,92,99,98,90,90,109,114,112,111,126,125,122
Uzbekistan,0,0,0,0,0,1029,1421,1709,3632,2180,3438,4910,6090,6443,6815,4843,5795,7130,7610,8546,7084,9277,16736,16100
Vanuatu,14,18,4,4,5,5,5,6,9,11,12,22,22,24,51,50,60,107,143,189,144,153,170,177
"Venezuela,RB",17,19,19,208,143,148,165,151,137,132,143,138,118,120,128,161,279,,,,,,,
Vietnam,1585,1100,1767,2100,2919,3150,3800,6180,6804,6018,7569,8326,7912,9429,9794,8051,8556,9406,10191,10885,10715,12722,13200,14000
WestBankandGaza,864,806,772,310,399,378,464,599,741,755,927,1142,1737,1489,1805,1817,2087,2379,2834,3153,2560,3760,4049,3800
"Yemen,Rep,",0,0,0,0,0,1283,1283,1322,1411,1160,1526,1404,3351,3343,3351,3351,3771,3771,3771,3771,3771,3771,3771,3771
Zambia,0,0,0,36,48,53,58,59,68,41,44,46,73,54,58,47,38,94,107,98,135,240,243,250
Zimbabwe(usingCBdatafor2021&2022),0,0,0,0,0,0,0,0,0,1206,1413,1919,2114,1890,1904,2047,1856,1730,1428,1417,1832,2574,3085,3116
Low-andMiddle-IncomeCountries,70707,79668,94503,117834,135732,191298,224363,273046,319392,303269,338634,381776,402145,420912,441735,441258,434790,475006,521187,547018,541366,598924,644770,669300
World,120317,131844,155714,189621,219039,284061,327331,394733,458583,434515,470037,527309,545825,580613,608352,596400,590588,640467,695414,726825,716838,792162,835599,860263