Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Afghanistan,0,0,0,0,0,0,0,0,217,625,789,454,324,445,524,229,168,144,235,217,225,0,0
Albania,0,0,0,4,5,7,27,10,280,230,209,151,216,191,179,153,147,106,115,120,125,140,149
Algeria,0,0,0,0,0,27,35,49,27,46,28,31,44,39,296,72,77,214,87,82,149,83,60
Andorra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,84,71,0
Angola,266,216,224,230,296,215,413,603,669,716,714,564,2051,2396,2747,1253,1176,961,682,549,576,445,518
AntiguaandBarbuda,2,2,1,1,2,2,2,2,2,2,2,2,2,2,52,53,55,55,54,48,45,53,60
Argentina,268,256,120,180,234,314,357,463,631,767,1038,1137,979,888,732,685,769,1060,1010,670,521,597,590
Armenia,4,18,23,26,184,207,182,239,224,180,227,300,315,355,391,364,358,367,341,363,304,353,605
Aruba,44,39,46,48,49,62,72,73,76,73,65,64,68,97,101,101,98,108,112,113,102,111,110
Australia,869,855,991,1381,1609,1531,2051,2981,3366,3224,4655,6598,7288,7353,6917,6033,6179,6793,7268,7438,4423,3810,6546
Austria,0,0,0,0,0,2119,2302,2592,2985,2909,2990,3623,3451,3896,4963,4750,4885,5369,6206,6423,6214,7043,7120
Azerbaijan,101,142,188,131,172,239,274,405,567,638,954,1280,2073,1903,2031,1293,740,603,580,622,732,813,812
"Bahamas,The",56,54,58,63,71,84,100,95,66,63,88,120,140,139,151,179,194,262,211,207,235,246,217
Bahrain,1013,1287,872,1082,1120,1223,1531,1483,1774,1391,1642,2050,2074,2166,2364,2367,2391,2466,3269,2890,2738,2527,2712
Bangladesh,4,4,6,7,8,6,3,3,14,8,9,12,12,20,33,32,41,47,57,83,95,100,137
Barbados,19,20,20,22,18,41,36,55,39,37,35,57,53,64,63,55,52,49,0,0,0,0,0
Belarus,10,33,49,28,47,52,70,103,171,133,116,134,142,151,181,162,124,138,160,186,245,240,236
Belgium,0,0,1629,2097,2342,2426,2565,3202,4124,4292,4142,4504,4303,4548,5251,4441,4565,4747,5611,5336,6059,7105,7031
Belize,6,16,17,20,18,19,21,21,28,23,22,24,26,32,33,41,45,46,43,42,42,42,41
Benin,9,10,7,5,6,34,61,108,75,70,63,62,88,101,144,98,88,73,94,87,92,100,0
Bermuda*,0,0,0,0,0,0,172,178,191,213,239,215,217,219,224,187,214,218,198,199,183,159,0
Bhutan,0,0,0,0,0,0,75,61,61,48,71,92,74,58,52,55,53,53,58,65,48,27,34
Bolivia,37,36,38,46,51,67,73,79,106,103,102,117,147,172,180,210,222,233,252,275,216,294,319
BosniaandHerzegovina,2,11,14,20,62,40,55,65,55,55,46,52,47,48,47,56,61,64,84,84,97,106,103
Botswana,134,129,130,186,99,107,97,99,58,60,100,122,124,97,105,95,80,81,63,99,182,243,210
Brazil,338,345,329,296,339,374,529,563,813,731,1024,1124,1064,1150,1539,1339,1385,2238,2253,2232,1608,1755,2238
BruneiDarussalam,0,0,89,97,354,376,405,430,420,445,0,0,0,0,0,0,0,0,0,0,10,10,10
Bulgaria,26,27,14,13,29,35,50,103,162,101,90,105,107,162,169,115,127,163,195,205,189,157,188
BurkinaFaso,0,0,0,0,0,84,86,93,100,100,112,42,71,149,161,181,188,199,209,197,202,203,0
Burundi,2,2,3,3,0,0,0,0,0,1,5,6,5,7,15,21,19,16,19,0,0,0,0
CaboVerde,0,0,2,7,12,5,6,6,10,12,8,9,10,10,11,14,36,44,40,37,37,35,30
Cambodia,60,52,70,56,56,128,120,118,171,159,163,192,265,297,360,314,357,324,310,279,226,259,302
Cameroon,30,42,56,57,42,56,92,90,57,130,54,81,73,65,82,76,81,84,89,86,102,40,32
Canada,1697,1775,1971,2242,2611,3262,3287,4567,4859,4662,5290,5558,5629,5702,5948,5114,5256,6483,7578,8763,7458,8078,8328
CaymanIslands*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,371,395,449,501,492,512,0
Chile,16,16,16,4,4,3,3,3,3,104,149,177,238,310,304,386,346,492,624,723,616,637,676
China,754,936,1173,1597,1998,1817,2330,2493,2736,2052,1455,1618,1788,1714,4155,5718,6211,16253,16548,15135,18296,22958,18256
Colombia,219,204,158,65,51,56,66,95,88,124,151,223,246,278,399,334,259,292,313,348,254,386,419
Comoros,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,2,5,5,1,3,4
"Congo,Dem,Rep,",0,0,0,0,0,32,32,26,37,31,57,813,670,920,451,851,450,532,914,1004,746,731,0
"Congo,Rep,",37,32,35,39,49,66,81,58,54,64,70,54,51,57,67,68,402,0,0,48,49,0,0
CostaRica,142,140,148,192,192,209,246,271,269,239,259,291,346,403,419,408,416,469,507,528,491,541,566
Coted'Ivoire,0,0,0,0,0,597,661,699,759,746,726,729,694,736,747,650,716,847,919,908,936,1012,0
Croatia,92,100,128,158,165,197,262,345,393,350,333,363,247,390,443,414,425,467,532,533,570,632,601
Curacao,0,0,0,0,0,0,0,0,0,0,0,133,135,117,121,130,127,142,141,132,122,119,132
Cyprus,48,79,107,184,213,241,240,305,814,695,952,895,760,742,790,635,690,777,870,841,864,963,833
CzechRepublic,603,711,893,1100,800,1341,1678,2296,2586,2045,1497,1522,1335,1079,1523,1376,1659,2056,2786,3447,3252,4069,3946
Denmark,662,745,860,1029,1226,1512,1775,3054,4025,3391,2833,3148,2979,3059,3172,2781,2914,3141,3393,3363,3402,3725,3856
Djibouti,2,2,2,5,5,5,5,5,5,6,12,13,12,0,0,0,0,0,0,0,2,1,2
Dominica,0,0,0,0,0,0,0,0,0,0,0,0,2,2,25,25,21,20,14,26,22,20,20
DominicanRepublic,19,22,23,23,24,25,27,28,35,27,534,566,565,531,575,585,617,651,623,741,837,872,955
Ecuador,6,7,7,7,7,54,62,83,66,95,136,148,154,167,196,292,302,371,467,655,518,604,637
"Egypt,ArabRep,",32,35,14,79,13,57,135,180,241,255,305,293,293,355,351,623,352,271,515,472,445,442,395
ElSalvador,19,26,22,24,32,24,28,28,19,20,22,27,27,28,51,74,165,187,190,233,187,262,276
Estonia,3,2,5,16,25,49,74,91,128,92,123,114,113,100,114,94,122,151,234,249,245,286,332
Eswatini,21,26,21,39,4,8,17,8,6,11,12,28,50,27,18,19,19,19,24,27,24,41,41
Ethiopia,13,14,17,17,9,16,14,15,21,27,47,22,20,23,14,14,30,12,9,19,17,14,20
FaeroeIslands,6,13,10,5,5,18,23,33,41,31,31,34,0,0,0,0,0,0,0,0,0,0,0
Fiji,2,4,4,4,16,8,10,9,13,7,10,11,8,8,11,10,13,15,16,11,7,12,14
Finland,100,97,114,149,225,266,437,553,685,687,721,445,774,1085,1015,928,882,998,1011,974,927,986,1003
France,5121,5385,6134,7722,9095,9470,10285,11945,13269,11767,12026,12858,12561,13425,13730,12792,13284,13799,15023,15041,14834,16683,15267
FrenchPolynesia,0,0,61,51,46,47,51,56,70,64,71,56,58,46,17,10,23,0,0,0,0,0,0
Gabon,78,96,96,115,110,186,0,155,278,253,159,239,356,250,281,122,0,0,0,0,0,0,0
"Gambia,The",0,0,0,1,1,1,1,15,3,8,58,91,66,70,25,21,18,18,19,19,18,27,21
Georgia,21,20,19,22,24,27,27,32,51,34,55,77,87,88,86,96,100,122,151,170,77,106,290
Germany,8663,9185,10127,11566,12607,12706,12705,14079,15236,15336,14682,16126,15581,19977,15463,14321,14686,16466,18075,17778,15684,17621,17104
Ghana,6,6,0,0,0,0,0,0,0,0,0,0,8,5,9,2607,1549,1112,956,667,727,813,953
Greece,545,536,412,379,497,902,982,1459,1912,1845,1932,1942,1437,1291,1424,1870,1800,2083,2287,2666,2725,2938,2937
Grenada,1,1,1,1,1,1,1,2,2,1,2,2,2,2,44,48,48,52,55,56,50,48,52
Guatemala,56,32,82,86,34,42,46,17,27,22,21,27,28,28,26,23,19,18,19,18,19,20,24
Guinea,27,37,18,46,48,60,52,39,56,45,41,39,51,81,36,26,34,28,23,83,23,44,135
Guinea-Bissau,0,0,5,6,5,5,4,4,17,20,20,30,25,35,37,38,24,48,57,98,79,89,0
Guyana,27,24,53,50,81,55,48,61,72,86,128,138,184,123,122,132,138,139,142,149,130,197,153
Haiti,11,19,22,31,39,60,76,96,117,135,167,240,232,248,249,247,266,298,309,285,549,678,725
Honduras,9,12,11,12,17,0,2,2,37,27,27,33,36,41,42,41,41,261,288,330,292,344,339
"HongKongSAR,China*",225,309,299,317,321,348,377,388,393,413,483,554,607,656,711,759,817,875,934,997,909,905,901
Hungary,301,315,392,484,582,697,798,1000,1119,896,860,914,863,858,869,677,782,863,1094,1381,1255,1310,1440
Iceland,23,14,21,19,28,54,82,115,101,68,67,73,66,73,95,85,140,325,356,377,291,341,387
India,486,751,1187,1265,1653,1348,1562,2059,3812,2890,3829,4078,4963,6432,6222,4883,5623,6959,6782,7532,7011,8181,10089
Indonesia,0,0,0,0,913,1179,1359,1654,1971,2702,2840,3164,3634,3951,4119,4605,5151,5177,5148,5071,4547,4343,4636
Iraq,0,0,0,0,0,83,781,17,31,27,48,78,548,484,599,539,350,396,500,664,581,852,633
Ireland*,0,0,0,0,0,1440,1853,2520,2673,2551,2266,2195,954,910,934,704,694,1613,725,754,624,536,2132
Israel,3255,3039,2781,2502,2218,2206,2381,2824,3679,3465,3769,4251,4220,4837,4837,4733,5004,5873,5902,5910,5550,6544,7614
Italy,1945,1897,2062,2514,2689,2588,2464,2870,14445,14402,12883,14510,11821,11566,11136,8860,8678,8842,9907,9577,10195,12287,11586
Jamaica,152,179,242,322,391,369,358,396,365,269,279,305,334,297,275,287,298,314,309,325,306,347,363
Japan,2531,2345,2679,1504,1212,1150,3332,3639,4548,3932,4366,4536,4043,2872,4215,4000,5067,5283,6151,6828,8245,6134,4522
Jordan,197,193,194,227,272,349,402,479,472,502,605,550,685,535,675,597,570,673,637,575,393,532,522
Kazakhstan,122,203,365,651,1219,1893,2958,4212,3462,2934,3006,3409,3432,3386,3457,3181,2396,2691,2680,2660,2081,2585,2373
Kenya,0,5,6,7,34,56,25,16,64,61,19,26,15,16,171,35,18,20,11,3,8,9,11
Kiribati,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Korea,Rep,",3640,4487,5862,6806,6931,6899,7463,8019,7885,7492,9544,9980,9756,9403,9978,8720,10784,12888,13531,11232,9684,10339,8301
Kosovo,0,0,0,0,172,162,120,96,127,156,127,151,118,106,100,68,67,62,59,42,50,53,61
Kuwait,1734,1785,1926,2144,2404,2648,3183,9764,10323,11749,11864,13012,15459,17711,18128,15203,15288,13760,14347,18855,17357,18468,17744
KyrgyzRepublic,11,13,14,18,30,53,68,90,101,107,168,228,286,390,454,363,378,476,560,574,506,585,1224
LaoPDR,0,0,0,1,1,1,5,6,9,22,19,76,70,69,54,43,39,103,124,106,96,127,148
Latvia,132,142,4,5,9,17,25,41,791,571,315,358,338,376,292,273,234,203,239,239,175,398,620
Lebanon,0,0,2521,4081,4233,4012,3445,2962,4366,5749,4390,4377,4698,4949,4289,3675,4171,4453,5007,4335,2758,1907,1715
Liberia,0,0,0,0,0,0,0,0,0,1,301,307,435,395,364,340,357,316,339,251,150,132,127
Libya,463,683,786,676,975,914,945,762,964,1361,1609,650,1971,3199,1120,840,756,680,744,1082,924,900,0
Lithuania,38,29,31,42,280,259,426,567,652,680,552,1026,1135,852,905,589,584,548,617,602,366,403,568
Luxembourg*,2720,3139,4114,5120,6084,6742,7627,9368,11043,10759,10659,11775,11454,12419,12917,11233,11679,12694,14045,14103,14272,16558,16232
"MacaoSAR,China",0,0,123,120,146,233,441,792,1018,768,637,774,973,1283,1630,1949,2027,2041,2166,2325,2141,2049,2020
Madagascar,12,11,5,18,9,23,27,38,41,50,59,54,63,55,50,58,48,63,74,63,43,54,100
Malawi,0,1,0,7,7,7,7,10,10,13,15,17,18,16,19,20,8,12,15,32,37,36,0
Malaysia,599,634,3826,3464,5064,5679,5597,6388,6786,6529,8628,9422,8958,8982,10192,10483,10105,9394,10916,11398,9090,8635,9068
Maldives,46,50,51,55,62,70,84,189,219,190,189,240,260,266,301,348,376,475,532,596,397,496,557
Mali,26,23,30,58,64,69,57,83,105,168,176,129,111,134,148,133,160,155,207,206,205,235,0
Malta,8,8,9,12,376,192,223,259,1320,1864,1612,1108,1050,1108,1113,404,451,477,517,465,495,481,642
MarshallIslands,0,0,0,0,0,4,4,4,4,4,8,9,23,24,24,18,19,23,24,16,18,14,0
Mauritania,0,0,0,0,0,0,0,0,0,0,0,0,240,255,189,172,0,53,27,10,39,22,23
Mauritius,0,6,8,9,9,9,10,10,13,10,8,9,8,8,701,600,599,581,747,823,1102,1358,724
Mexico,0,0,0,0,0,0,0,0,0,0,0,0,0,867,1002,811,654,806,1000,981,899,1057,1131
"Micronesia,Fed,Sts,",0,0,0,0,0,0,0,0,0,15,17,17,18,16,17,0,0,0,0,0,0,0,0
Moldova,29,39,36,44,42,46,57,72,92,87,116,80,93,94,147,154,141,144,169,181,207,293,519
Mongolia,5,6,16,19,49,40,77,90,172,83,169,312,531,441,337,228,171,183,217,233,146,144,129
Montenegro,0,0,0,0,0,0,0,27,27,26,33,44,53,64,72,54,60,70,111,123,98,104,123
Morocco,23,27,30,34,34,35,38,49,54,60,62,71,64,63,100,79,107,112,138,136,152,175,153
Mozambique,0,0,0,0,0,24,26,45,57,66,54,41,96,100,194,191,98,219,209,202,211,221,179
Myanmar,14,14,23,23,24,19,31,0,0,0,0,0,0,419,566,382,298,96,151,179,0,0,0
Namibia,9,8,8,15,17,18,20,16,42,68,82,112,104,83,131,71,50,68,58,96,105,90,78
Nepal,17,24,34,26,64,66,79,4,5,12,32,39,50,28,9,9,20,33,49,60,44,44,40
Netherlands*,1447,1534,1642,2471,4195,4545,6079,10084,12697,11672,9396,10252,9573,9686,8283,10223,10507,11320,12957,14138,14312,15768,15386
NewCaledonia,0,0,19,21,21,28,50,56,68,92,83,87,68,61,48,29,60,0,0,0,0,0,0
NewZealand,187,216,311,382,457,647,552,623,624,524,534,636,669,717,777,729,791,849,872,883,883,895,888
Nicaragua,0,0,0,0,0,0,0,0,1,1,1,1,2,1,1,2,2,2,2,2,2,2,2
Niger,12,10,6,9,25,29,29,18,22,25,72,112,91,92,147,101,109,170,184,179,396,195,0
Nigeria,1,1,1,12,21,68,102,54,58,47,47,76,39,50,55,1035,745,275,68,91,92,83,82
NorthMacedonia,14,21,23,16,16,16,18,25,33,26,23,25,24,24,24,20,24,27,25,22,27,26,22
Norway,1060,1022,923,1430,1749,2174,2597,3577,4750,4174,4118,4427,5100,5799,5941,4578,4162,4025,4411,4619,3871,3990,4506
Oman,1451,1532,1602,1672,1826,2257,2788,3670,5181,5316,5704,7215,8087,9104,10301,10991,10312,9815,9958,9134,8772,8118,9072
Pakistan,2,3,2,5,10,3,3,2,0,8,9,28,34,16,16,30,64,120,130,124,187,231,208
Palau,0,0,0,0,0,12,11,11,10,9,9,9,10,10,10,17,18,20,20,20,18,15,15
Panama,22,42,45,57,72,88,236,296,388,450,486,464,564,644,815,829,839,838,797,824,512,554,563
PapuaNewGuinea,11,11,57,91,117,128,159,284,321,316,395,551,511,515,406,281,198,268,91,141,33,153,0
Paraguay,0,0,0,0,0,0,0,0,70,85,90,90,100,42,51,115,75,97,99,90,73,65,65
Peru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,284,326,165,173,187
Philippines,0,0,0,0,0,195,63,66,117,94,109,135,152,210,183,153,196,246,259,226,211,256,298
Poland,311,345,353,325,551,622,693,1018,1474,1155,1326,1416,1538,1579,2183,2574,3732,6345,7501,8008,7915,9419,10940
Portugal,203,251,256,259,378,436,445,346,388,518,506,671,560,559,457,344,283,301,262,259,256,322,258
Qatar,0,0,0,0,0,0,0,0,0,0,0,10445,10413,11281,11230,12192,11982,12759,11558,11964,10112,10966,12286
Romania,6,5,6,8,6,22,41,55,168,64,88,128,116,485,593,514,303,389,435,486,537,642,967
RussianFederation,232,915,1296,2264,4190,6827,12104,19881,29719,21148,21454,26010,31648,37217,32640,19689,16244,20610,22308,22217,16872,16820,5804
Rwanda,0,0,0,0,0,0,0,0,0,0,64,94,93,83,99,102,102,94,87,72,56,73,92
Samoa,0,0,0,0,11,16,21,10,9,8,9,12,11,18,12,16,18,19,17,20,21,26,27
SanMarino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,191,195,191,216,0
SaoTomeandPrincipe,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,0,0,2,6,4
SaudiArabia,15390,15120,15854,14783,13555,14303,15943,16436,21696,26470,27069,28475,29493,34984,36924,38787,37843,36119,33882,31197,34596,40735,39349
Senegal,55,51,40,57,77,98,96,143,145,175,217,209,221,281,300,272,389,409,592,553,527,399,0
Serbia,0,0,0,0,0,0,0,129,180,153,155,204,218,255,267,245,239,273,297,332,390,471,655
Seychelles,10,6,5,7,8,10,17,52,51,62,41,50,57,61,58,74,63,68,75,73,45,49,61
SierraLeone,0,0,3,3,3,2,4,4,3,3,11,21,20,9,7,7,6,4,7,8,8,9,0
SintMaarten(Dutchpart),0,0,0,0,0,0,0,0,0,0,0,105,108,108,114,107,116,104,94,100,81,88,101
SlovakRepublic,7,10,11,16,29,50,59,82,153,138,70,70,154,175,226,240,242,271,364,511,411,441,367
Slovenia,27,27,45,65,79,91,140,248,380,247,212,219,199,211,228,201,215,252,339,365,346,418,411
SolomonIslands,6,2,1,2,2,2,11,12,14,39,62,67,47,45,46,56,69,55,63,83,66,55,59
SouthAfrica,614,521,506,706,935,1042,1055,1173,1119,1144,1353,1423,1320,1182,1094,980,897,1033,1098,1052,921,1066,1012
SouthSudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,146,64,123,103,16,308,10,0
Spain,622,574,533,539,705,733,794,897,749,557,471,497,407,353,403,368,304,363,440,449,353,265,405
SriLanka,14,188,204,224,230,249,274,305,373,420,526,581,680,854,887,896,895,944,962,1091,1042,344,365
"St,KittsandNevis",7,8,8,7,8,8,5,6,6,6,6,6,6,7,16,21,25,28,24,25,22,20,26
"St,Lucia",3,3,3,3,3,3,3,3,3,3,3,3,3,3,17,19,22,21,16,17,20,14,15
"St,VincentandtheGrenadines",4,5,4,4,4,5,5,6,5,5,6,6,6,6,12,10,12,12,11,10,10,8,13
Sudan,4,2,4,1,2,2,2,2,2,0,1,2,8,64,36,89,112,125,209,139,200,176,247
Suriname,0,0,0,0,0,10,4,6,8,5,1,3,12,19,23,32,40,80,82,72,77,105,107
Sweden,539,578,508,568,660,729,930,1056,1206,1071,1160,1390,1387,1624,1591,2276,2675,3338,3440,3145,2938,3573,3666
Switzerland*,6196,6921,7948,9374,10615,10859,11663,13403,15838,16396,18512,23680,23737,25339,26816,26031,26050,26962,27741,28436,29617,32198,33550
SyrianArabRepublic,29,30,35,40,42,40,235,250,210,211,530,0,0,0,0,0,0,0,0,0,0,0,0
Tajikistan,0,0,13,64,119,68,101,158,171,106,184,201,263,240,304,165,87,216,252,190,108,167,224
Tanzania,20,30,27,27,34,33,30,39,48,47,123,133,162,130,98,104,108,114,99,87,87,0,0
Thailand,0,0,0,0,0,0,0,0,0,3265,3027,2921,2893,3289,3620,3992,4155,4397,4924,8913,7879,7584,6503
Timor-Leste,0,0,0,0,0,0,1,3,16,86,103,105,107,8,28,159,237,266,286,293,292,319,364
Togo,7,5,17,28,34,35,39,47,58,72,63,92,153,178,154,89,78,86,98,102,101,0,0
Tonga,0,6,15,13,10,11,14,9,13,9,8,6,5,7,6,14,26,27,21,29,29,31,28
TrinidadandTobago,0,0,0,0,0,0,0,0,0,0,0,201,223,216,253,290,372,379,359,252,266,196,171
Tunisia,21,21,13,17,13,16,16,15,16,13,13,19,18,20,28,26,27,29,29,30,24,32,42
"TÃ¼rkiye,Rep,of",0,0,0,0,0,108,124,124,126,157,190,268,404,689,815,850,1108,631,627,678,521,631,731
TurksandCaicosIslands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,86,95,109,129,0,0,0,0
Tuvalu,0,0,0,0,0,1,1,1,1,1,2,2,3,1,1,1,1,1,1,1,1,2,2
Uganda,353,355,358,182,194,197,206,236,381,483,331,395,325,368,302,278,349,345,400,379,199,215,251
Ukraine,5,0,4,4,6,186,255,353,714,613,703,849,1003,1716,1702,627,559,584,565,575,843,1083,2036
UnitedArabEmirates*,13500,14360,15200,16120,17070,19730,22301,31887,36700,35024,38719,41227,52877,26462,28275,39700,39155,41254,45251,52880,42069,40245,39673
UnitedKingdom,5366,5463,5996,6991,8930,9643,10646,11597,11212,9275,9565,9931,10077,10528,11573,10707,10191,9804,10410,10360,9382,10274,10918
UnitedStates,35315,39007,40562,41391,44927,47751,50974,53039,55679,50555,50527,50854,52371,55003,57239,60719,62870,64114,66836,71583,66126,73720,81636
Uruguay,0,0,0,1,2,2,3,4,5,6,7,7,10,100,94,87,85,101,109,117,106,118,127
Uzbekistan,0,0,0,0,0,148,190,328,474,386,261,341,402,677,607,336,159,174,244,275,341,448,625
Vanuatu,17,16,2,3,3,3,3,3,3,3,3,4,2,2,4,3,5,5,10,14,11,10,19
"Venezuela,RB",331,406,383,209,214,211,257,662,841,582,805,782,899,1117,193,105,54,0,0,0,0,0,0
WestBankandGaza,6,5,5,18,11,6,7,8,8,8,18,48,48,53,36,30,30,27,22,29,22,32,9
"Yemen,Rep,",0,0,0,0,0,109,120,319,337,337,338,333,338,333,335,333,333,0,0,0,0,0,0
Zambia,24,28,38,72,76,94,115,124,139,66,68,70,97,77,81,72,63,121,132,104,89,122,131
Zimbabwe,0,0,0,0,0,0,0,0,0,9,9,9,10,10,11,11,14,19,29,13,22,0,0