"Bilateral Remittance Estimates for 2021 using Migrant Stocks, Host Country Incomes, and Origin Country Incomes (millions of US$) (December 2022 Version)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remittance-receiving country (across)                                                              -                                                 Remittance-sending country (down) ,Afghanistan,Albania,Algeria,American Samoa,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Cayman Islands,Central African Republic,Chad,Channel Islands,Chile,China,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Curacao,Cyprus,Czech Republic,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,"Egypt, Arab Rep.",El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Faeroe Islands,Fiji,Finland,France,French Polynesia,Gabon,"Gambia, The",Georgia,Germany,Ghana,Greece,Greenland,Grenada,Guam,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,"Hong Kong SAR, China",Hungary,Iceland,India,Indonesia,"Iran, Islamic Rep.",Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,"Korea, Dem. Rep.","Korea, Rep.",Kosovo,Kuwait,Kyrgyz Republic,Lao PDR,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,"Macao SAR, China",Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,"Micronesia, Fed. Sts.",Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Northern Mariana Islands,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russian Federation,Rwanda,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Sint Maarten (Dutch part),Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,St. Kitts and Nevis,St. Lucia,St. Martin (French part),St. Vincent and the Grenadines,Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,"Venezuela, RB",Vietnam,Virgin Islands (U.S.),West Bank and Gaza,"Yemen, Rep.",Zambia,Zimbabwe,WORLD
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0
Solomon Islands,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,,,,0,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,1,,,,,,,,4
Greenland,,,,,,,,,,,,0,,,,,,,0,,,,,,,,,,0,,,,,,0,,,,,,0,,,,,,,0,,,,,273,,,,,,,,,,,,,,0,0,,,,,0,,0,,,,,,,,,,,0,1,0,,,,0,,,0,,0,,,,,,,,,,,0,,,,,,0,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,,,0,,,,,,,,2,0,0,,,0,0,,,,,,,,,,,,0,,,,,,0,0,,,,,,,1,0,,,,2,,,,,,0,,,,,0,,0,0,,,,,0,,,,,,280
Kiribati,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,1
Maldives,,,,,,,,,,,0,0,,,,105,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,2,,,,,1,,,,,,,,,,,,,,,62,,,,,,,1,,1,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,0,,,,,,,,1,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,0,1,,,,2,,,,,,,,,,,,,0,0,,,,,,,,,,,200
Mauritius,,,,,,,,,,,,,,,,24,,,3,,,,,,,,,,,,,,,,0,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,1,,,,,,,,,,,,0,,,40,,,,0,,,0,,0,,,,,,,,,,,,,,,,,,,,6,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,0,,,,,,,,0,,,,,,,,1,,0,3,,,,,,,,0,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,114
Timor-Leste,,,,,,,,,,,1,,,,,0,,,,,,,,,,,0,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,0,,,,,,,,1,,,,,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,1,,,,,,17
Faeroe Islands,0,0,,,,,,0,0,,0,0,,,,0,,0,0,,,,,0,0,,0,,0,0,0,,0,,0,,,,,0,0,0,,,,0,0,0,,,,0,22,,,0,0,0,0,,,0,,0,,,0,0,,,0,0,0,0,0,,,,0,,,,0,0,0,0,1,0,0,,0,0,,0,0,0,0,0,,0,,,0,,0,0,,0,0,,0,,,0,,,0,,0,,,0,,,0,0,,0,,,0,0,,0,0,0,0,,0,,,0,0,,1,,0,,0,,0,0,2,0,0,,0,1,0,,,,,0,0,0,,0,,,0,,,,0,,0,0,,,,0,,,1,,,,0,1,,0,,0,0,0,,,,0,0,,0,0,,,,,0,,,,0,,33
Belarus,0,,0,,,,,0,10,,0,0,17,,,,,,1,,,,,,,,0,,0,,,,,,0,,,,,,,,,,,,,,,,,0,1,,,,,,,,,9,,0,,,6,,,,,24,0,,0,,,,,,,,,,,2,,0,,,,0,,8,0,,,0,5,,,,0,,,16,,34,0,,,,,21,,,,,,,,,,,,,,13,,1,,,,,,,,,,,,,,,0,,0,,,,,,,1,,,,0,594,,,,,,,0,,,,,0,,,,,,0,,,,,,,,3,0,,25,,,,,,,,0,,,,,619,,0,0,0,,,,2,,,,,,1413
Georgia,0,0,0,,,,,0,22,,,0,7,,,,,1,1,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0,,,,,0,1,,,,,3,,0,,,,,,,,,,,0,,0,,,,,,1,0,,,,0,,,,,,,1,,1,0,,,,,0,,,,,,,,,,,,,,1,,0,,,,,,0,0,,,,,,,,,,0,,,,,0,,0,,,,0,33,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,1,,,,,,,,0,,,,,33,,0,0,,,,,,,,,,,108
Andorra,,,,,,,,1,,,0,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,1,,,,,,,,,,,,,,,61,,,,,2,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,2,,26,,,,,,,,,,,,,,,,,,,,,,126,,,,,,,,0,0,,,,,,,,,,,,,,,,,1,0,0,,,,,,,,,,231
Mauritania,,,1,,,,,0,,,,,,,,,,,2,,0,,,,,,0,,,,,,,0,0,,,,,,1,,,0,,,0,,,,,,,,,,,2,,,,,,,,,,,,0,,,,1,,,,,,2,1,,,,,,,,,,0,,,,0,,,,,,,,0,,0,,,,1,,,,,,,,,,,,82,,,,,,,,,,,1,,,,,,,,,0,,,,,,,,,,,,,,,,,,0,,,,,0,49,,,,,,,,,,,,1,,,,,,,,,,,,,,,0,,,1,,,,,,,,,0,,,,,,,0,,,,145
Bhutan,,,,,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,0,,,,,,4,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,,,,,,186,,,,,,,0,,1,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,2,0,,0,,,,,,,,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,0,,,,0,,,,,,,,,,,,,0,0,,,,,,,,,,,195
Sierra Leone,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,0,,,0,,,,,,1,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,1,,0,3,,,,,,14,1,,,,,,,4,,,,,,,,,,,,0,,,0,,,,,,3,,5,,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,0,17,,,,,0,,,,,,,,,,,,0,,,,,,1,,,,,,,,,,0,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,0,0,,,,,,,,,0,,51
Liechtenstein,0,0,0,,,0,,0,0,,0,25,0,,,0,,0,1,,,,,0,0,,0,,0,0,,,0,0,0,,,,,0,1,0,,0,,0,0,1,,,,0,0,,,1,0,0,0,,,0,,0,,,0,2,,,,0,10,0,0,,,,0,,,,0,0,,0,0,0,0,,0,0,,0,3,0,0,0,0,0,,,0,1,0,0,0,0,0,,,,,0,0,,0,,0,0,,0,,,0,0,,0,,,0,0,0,,,0,0,,0,0,,0,0,,0,0,0,,0,,0,0,0,0,1,,0,0,0,,,,,0,0,1,0,0,,,0,0,,0,0,,1,0,,0,,,0,,0,65,,0,0,1,,0,,0,0,0,,,,0,0,,0,0,0,,,,0,,,,,0,118
Lesotho,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,1,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,0,,,,,,,,,0,0,10
"Congo, Rep.",,,,,,1,,,,,,,,,,,,,,,4,,,,,,,,,,,,,5,,,,,,,4,,,84,,,,,,,,,,,,,,,,,,,,,,,,149,,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,21,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,2,18,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,0,,,,,,,,,,,340
Brunei Darussalam,,,,,,,,,,,1,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,19,15,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,,,22,1,,0,,,,,,,,5,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,133,,,,,,,,,,,,,2,0,,,,,,,,,,,354
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,0,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,2
Cuba,,,0,,,0,,0,,,,,,,,,,,,,,,,0,,,,,0,,,,,,0,,,,,0,0,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,,1,,,,,1,,,,,,0,,,,0,,,0,,,,,,,,,1,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,0,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,,,,,,,,,,9
Togo,,,,,,,,,,,,,,,,,,,2,,19,,,,,,,,,4,,0,,0,0,,,,,,2,,,0,,,1,,,,,,,,,,,,,,,,,,,,,12,,0,2,,1,160,,,,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,5,,,0,,,,,,,,,,,,,,,,,73,258,,,,,,,,,,,,,,,,,,0,,,0,,2,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,546
Cambodia,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,0,,,,,,,,,,,,0,,,0,0,,,,,,0,,1,,,,,,0,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,0,0,,,,,,,,,,0,,,,,,1,,,,,,0,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,237,,,,,,,,,,,,,0,0,,,,,164,,,,,,416
Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,21,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,29
Isle of Man,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,1,,,,,,,,,,,27
Eswatini,,,,,,0,,,,,0,,,,,,,,,,,,,,,0,,,,,0,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,6,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,11,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,1,,,,,,,,,,,19
Tajikistan,0,,0,,,,,,0,,,0,0,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,0,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,2,,,0,,,,,,,,0,,,,,,,27,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,0,,0,,0,,,,,0,0,,,,,,,0,,,,,207,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,3,,0,1,,,,,,,,,0,,249
Guinea,0,0,5,,,0,3,0,0,,0,,0,,,,,,1,,0,,0,0,,0,0,,0,0,0,0,0,0,0,,,,,0,1,6,1,0,,0,2,0,,,,,0,0,0,,,0,0,,,,0,0,,0,0,3,,0,0,,0,2,,,,,,,4,,0,1,,,,0,,,,,,0,0,,0,,,9,0,,1,,,,,0,1,0,2,,,,,,0,0,,,28,,0,1,0,,,0,,,,1,0,,0,0,0,,,0,0,3,,,,,0,0,,0,,,0,,0,,,0,0,0,0,,0,0,5,,0,4,,,,0,0,0,1,0,6,,,,,0,0,,0,0,,,,0,,0,2,,1,0,,,,,0,,0,1,,,,,0,,,,,0,100
Samoa,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,1,,,0,,,,,,,,2
Montenegro,,3,,,,,,,,,0,2,,,,,,,,,,,,,42,,,,0,,,,,,0,,,,,,,,,,,,,69,,,,0,0,,,,,,,,,,,,,,,7,,,,,10,,0,,,,,,,,,,,0,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,0,,,,,,3,,,,,,,,,,,0,,,,0,1,,,,,,,41,,,,,0,7,,,,,,,,,,,,,1,1,,,,,,,,,,0,,,,,0,,0,1,,,,,,,,,,,194
Sint Maarten (Dutch part),,,,,,,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,1,1,,,,,,,,,,,,,1,22,,,,,,,,,,,,34,,,,,,,,,,,,,,1,4,,,,,3,0,,,,,,,6,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,0,,0,,,,,,,,,,0,,,,,,,,,1,1,,,,,,,,,,,82
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,18
St. Vincent and the Grenadines,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,1,,,,,,,,,1,1,,,,,,,,,,,4
Cabo Verde,,,,,,0,,0,,,,,,,,,,,0,,,,,,,,1,,,,,,,,,,,,,,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,3,,0,0,,0,0,,,,,,0,6,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,,,0,,,,,,,0,,,,0,,,,,6,,,,,,,,,,0,,,3,,,,1,,,,0,,4,,,0,,,,,,,,,1,,,,,,,,,0,,,,,0,,,,,,,,,,0,,0,1,,,,,,,,,,,28
Curacao,,,,,,,0,0,,2,,,,,,,,,3,,,,,,,,,,,,,,,,0,,,,,,2,13,,,,,,,,,,,,,0,39,,,,,,,,,,,,2,,,,,1,,,,0,,,,,0,4,,0,,,3,0,,,,,,0,4,1,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,0,,,,,,,,,,,33,,,,,,,,,,,,,,,0,,,2,,,,,,,,,,,,,,,,,,,,,,0,,0,,,0,,1,,,,,,,,,,0,,,,,,,,,0,1,,,,,,,,,,,117
Liberia,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,0,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,1,,,1,,1,26,,,,,,11,0,,,,,,,2,,,,,,,0,,,,,,,,,,,,,,4,,,,,,,,,,,,1,,,,,,,,,,,,,,,,0,,,,0,35,,,,,,,,,,,,,,,,,,,,,,,1,,,8,,,,,,,,,0,,,,,,,,2,0,,,,,,0,,,,,,,,,,,0,1,,,,,,,,,,,100
French Polynesia,,,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,0,,327,,,,,2,,,,,,,,,,,,,,,0,0,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,1,,,,,,,,,,,,,,,,,0,1,,,2,,,,,,,,337
Gabon,,,0,,,0,,,,,,,,,,,,,14,,18,,,,,,,,,3,0,,,29,0,,,,,,1,,,8,,,1,,,,,,,,,,,,,,,,,,,,,235,,,,,0,25,,,,,,3,,,,,,,,,,,,,,0,,,0,,,,,,1,,,,,,15,,,,,,,,,,,,50,,,,,,,,,,,2,,,,,,,,,,227,,,,,,,,,,,,,,,,,,0,,,2,,93,,,,,,,,,,0,,,,,,,,,,,,,,,,,32,,,0,,,,,,,,,1,,,,,,,,,,,761
Central African Republic,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,7,,,,,,,0,,0,,,,,0,,,,,,,,,,148,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,0,,,0,0,,,,,,,8,,0,1,,,,,,0,,,,0,,,,,,,,1,,,,,,,,,,,167
Lebanon,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,499,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,1,,5,4,,23,,,,,,,2,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,3,,,,,,4,,,,,,0,,,,,1,,,,,,,,,,,,0,,7,,,,,1,,,,,,,,,,,,,0,,,,,0,,0,1,,,,,,,389,,,,957
Sri Lanka,0,,,,,,,,,,1,,,,,2,,,,,,,0,,,,,,,,,,,,0,,,,,,10,,,,,,,,,,1,,,,,,,1,,,,,,,,,0,4,,,,,3,,0,,,,,,,,0,,,,,45,1,,0,,,1,16,,5,1,,,,,2,,0,,,,4,,,,,,,,,,1,2,,,,,,,,,,,,,,,,1,,,0,,,,,,0,0,4,,,,,,,,0,,8,,0,,,,,1,,,0,,,,,,,,0,,0,,,,,,,,1,1,,,,2,,,,,,0,,,,,,,1,1,,,,,,,,,,,124
Dominica,,,,,,,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,0,,,,,,,,,0,4,,,,,0,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,0,,0,,,,,,,,,,0,,,,,,,,,1,1,,,,,,,,,,,13
Latvia,0,0,0,,,,,0,1,,0,1,3,,,0,,29,4,,,,,,0,,0,,0,,,,,0,0,,,,,0,2,0,,,,,,0,,,0,1,1,,,,,1,,,,8,,,,,1,5,,,,4,12,,0,,,,,,,,,,,1,0,6,,,0,0,,3,1,,0,,0,,,,0,,,3,,,0,,,,,16,0,,,,,,,0,,,,0,,3,,1,,0,,,,0,1,,0,,,0,0,,2,,1,,,,,0,0,1,0,,,0,93,,,,,0,,0,,,,,0,0,,,0,,1,1,,,,,,,3,1,,3,,0,,,,,0,0,,,,,93,,3,1,,,,,1,,,,,,315
Tunisia,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,9,,,,,,,,,,133,,,,,8,,,,,,,,,,,,,,,,,,0,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,16,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,0,,,,192
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,30,,,,,,,,,,,,,0,30,,,,,,,,,,,,,,,,,,,,,0,,,,,0,4,,,,,2,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,0,,,,,,,,,,,,3,6,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,,,,,,,,,,,0,,,,,,,,2,,,,,,,,,,,99
