"Bilateral Remittance Estimates for 2021 using Migrant Stocks, Host Country Incomes, and Origin Country Incomes (millions of US$) (December 2022 Version)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ghana,,,0,,,,,,,,0,,,,,,,,,,6,,,,,,0,,,23,,,,0,0,,,,,,1,,,0,,,19,,,,,,,,,,,0,,,,,,0,,,,4,,,4,,,,,,,,,0,,,,,,,,4,,,,,,1,1,,0,,,0,,,,,,,,,7,,26,,,,,,,,,,4,,,0,,,,,,,,,,,,,1,,,,10,662,,,,,0,,,,,,0,0,,,,,0,0,,,,,0,,,2,,,,,,,,,,0,,,,,0,,,1,,,0,,,115,,,,,,,,,,,1,2,,,,,,,,,,,895
Lithuania,0,0,0,,,0,,0,1,0,0,1,1,,,0,,31,9,0,,,,0,0,,0,,0,,0,0,0,0,0,0,,,,0,1,0,0,0,,0,0,0,,,0,1,4,,,0,0,1,0,,,2,,0,,0,1,10,,,0,2,14,0,0,,0,,0,0,0,0,0,0,,1,0,4,0,,0,0,,6,2,0,0,0,0,0,,,0,0,0,2,0,19,0,,0,,,,1,,0,0,0,0,0,0,,0,0,0,,3,,0,0,0,0,0,0,0,1,,0,0,,1,0,,12,0,0,,0,,0,0,1,2,0,,0,1,43,0,0,,,0,0,0,0,,,,0,0,,0,0,0,6,0,,,,,0,0,7,1,,3,0,0,,,0,0,0,0,,,,0,93,,7,2,0,,,,0,,0,,0,0,302
Papua New Guinea,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,1,23,,,0,,,,,2,,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,6,,,,,,0,,,,,,,,,,,,,,1,,,,,0,,,,,,,,,,,0,,,,0,,,,,,,,,,1,2,,,1,,,,,,,,53
Guyana,,,,,,,0,,,,,,,,,,,,,,,,,,,,2,,,,,,,,0,,,,,,3,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,1,,,,,,,,,,0,,,,,,,,,0,2,,,,,,,,,,,10
Uruguay,,,,,,,,27,,,,,,,,,,,,,,,,,,,28,,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,9,,,,,,,,,,,,,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,2,2,,,1,,,,,,,,,,,,,,,,,,,110,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,,,,,,,,,,,220
Uganda,,,,,,,,,,,,,,,,0,,,1,,,,,,,,,,,,3,,,,0,,,,,,1,,,190,,,0,,,,,,1,,,,,,,,,,,1,,,,3,,,,,1,,0,,,,,,,,,,,0,,12,,,,,,,1,,1,,,154,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,0,,,,,0,,,0,,4,,,,,,,,,,,,0,46,,,,,,,,,,,,,,18,,357,0,,,,,,24,,0,,,,21,,,0,,,,,,,,,,,1,2,,,,,,,,,0,0,844
Senegal,,,3,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,0,,,,,,,,,,0,,,1,,,,,,,,,,,,,,,,,,,,,209,,,11,,5,6,,,,,,23,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,0,,,,,,,,,,24,,,51,,,,,,,,10,,,,,,,,,2,7,,,,,,,,,,,,,,,,,,0,,,,1,,,,9,,,,,,,,,,,,,,,,,,,,,,,,2,,,,0,,,,,,,,2,,,,,,,,,,,405
St. Lucia,,,,,,,0,,,0,0,0,,,,,,,0,,,,,,,,0,,,,,,,,0,0,,,,,0,,,,,,,,,,,,,,0,0,,,,,,,,,,,,7,,,,,0,0,,,0,,0,,,2,0,,,,,1,,,,0,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,,,,,,,,,,,0,,,,,1,,,,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,0,,0,,0,,,,,,,,0,,,,,,,,,1,2,,,,,,,,,,,16
Mongolia,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,0,,,,,,0,,,,,,48,,,,,,,,,,,0,,,,,,,,,,,,,,,0,1,,,,,1,,,,,,,,,,,,,0,,0,,,,0,,,0,,3,,0,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,1,0,,,,,3,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,0,2,,,,,1,,,,,,68
Slovenia,0,0,0,,,0,,0,0,0,1,17,0,,,0,,0,9,0,0,0,,0,186,0,0,,1,0,0,0,0,0,0,,,,,0,6,0,,0,,0,0,199,,,0,2,0,,0,1,0,1,0,,,0,0,0,,0,0,17,,0,0,0,41,0,0,,,,0,0,0,0,0,0,,2,0,2,0,,0,0,,1,14,0,1,0,0,0,,,0,79,0,0,0,0,0,,0,,,0,1,,0,0,0,0,0,0,,,0,0,,1,,0,20,0,0,0,0,0,1,,0,0,,1,18,,0,0,0,,0,0,0,0,1,1,0,,0,1,4,0,,,0,0,0,150,,0,,,3,,,0,0,,1,0,,0,,,0,,3,4,,0,0,3,,0,,0,0,0,,,,0,9,,1,2,0,,,,0,,0,,0,0,811
Botswana,,,,,,0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,20,,,1,,,,,,,,,2,,,,,,,,,,2,,,,,,,,,,2,,,,,,,,,,,,,,,24,,,,0,,,2,,,,,7,,,,,,,,,,1,,,,,,,1,2,,,,,,,0,,,,,,,,0,,1,,2,,,,,12,,,1,,2,,,,,,,,1,,,,,,,,,,,,0,,,,,,,,5,,,2,,,,,,,4,,,,1,,,,,,,,,,,0,,,1,2,,,,,,,,,5,94,197
Cameroon,,,,,,0,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,0,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,78,,0,,,2,,0,,,,,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,3,,,,,,,,,,6,,,,,,,,,,,,,,,,0,,,,15,1355,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,,,,,,,,,,,1480
Barbados,,,,,,,0,,,,0,,,,,,,,,0,,2,,,,,,,,,,,,,0,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,0,,,,,5,0,,,,,2,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,,4,,0,,,,,,,,,,1,,,,,,,,,2,2,,,,,,,,,,,24
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,,,,,,,,,,,45
"Korea, Dem. Rep.",,,,,,,,,,,0,,,,,0,,,,,,,,,,,5,,,,,,,,0,,,,,,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,1,2,,,,,,,,1,,,,,,19,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,13,,,,,,0,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,4,,,,,,,,,,,,,0,2,,,,,3,,,,,,178
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,4,,,,,,,,,,,,,,,,2,,2,,,,2,,,11,,,,,,,0,,,,7,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,3,,,,,,,,,,8,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,26,,,,79
Namibia,0,,0,,,1,0,0,0,,1,4,,,,0,,,5,,0,,,,,1,1,,0,0,0,,,0,0,,,,,0,14,,,3,,,0,,,,,0,1,,,,,1,,,,,1,0,,,0,8,,,0,,51,1,,,,,,0,,,,,,,,3,0,,,0,,2,3,,1,,,6,,,0,,,,,,0,0,,,,,1,,,0,,,,,,,0,,,,,,,,0,,,,1,,0,,,9,,,0,,1,,,,,,1,0,1,,,0,0,0,,,,,0,,0,0,,,,,,0,8,,2,,,,,,0,,1,2,,,2,1,,,,,,0,,,,1,1,,1,3,,,,,,,,,3,19,167
Tanzania,,,,,,0,,,,,,,,,,,,,,,,,,,,0,,,,,16,,,,0,,,,,,,,0,35,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,5,,,,,,,,,,,,,,,27,,,,,,,2,,,,,110,,,,,,,,,,0,,,,,,,,4,,,,,,,0,,,,,,,,6,,0,,,,,,,,,,,,2,,,,,,,,,,,,,0,,,,,,,0,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,4,,,1,3,,,,,,,,,6,1,225
Zambia,,,,,,0,,,,,0,,,,,,,,,,,,,,,1,,,,,1,,,0,0,,,,,,5,,,26,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,2,1,,,,,,,,,,,,,,21,,,,,,,,,1,,,3,,,,,,,,,,,,,,,,,,9,,,0,,,,,,,,,,,,1,,1,,,,,,,5,,,,,,,,,,,,,,,,,,7,,,,,0,,,,,,,,,,3,,,,,,,,,,,,,,7,,,,,,,,,,,1,,,1,3,,,,,,,,,,17,119
Estonia,0,0,0,,,0,0,0,1,,0,1,2,,,1,,8,8,,0,0,0,0,0,0,1,,0,,,0,0,0,0,,,,,0,2,0,,0,,0,0,0,,,0,1,1,,,0,0,2,0,,,,,0,,0,17,14,,,0,5,13,0,0,,,,0,0,,0,,0,,1,0,5,0,,0,0,,2,4,0,1,0,0,0,,,0,0,0,2,,21,0,,0,,,3,1,,0,,0,,0,0,,0,0,1,,2,,0,0,0,0,0,0,1,1,,0,0,,9,0,,2,0,2,,0,0,0,0,1,1,1,,0,1,105,0,,,,0,0,0,,0,,,1,0,,0,0,,4,0,0,0,,,0,0,9,1,,2,0,1,0,0,0,0,0,0,,,,0,76,,1,3,0,,,,0,,0,,0,0,347
Northern Mariana Islands,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,5,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,73
Serbia,,1,0,,,,,0,0,,1,44,,,,,,0,6,,,,,,441,,0,,1,,,,,,0,,,,,,8,,,,,,,1290,,,1,2,1,,,,,1,,,,,,,,,0,80,,,,0,88,0,1,,,,,,,,,,,8,,1,0,,0,0,,2,6,,0,1,0,,,,0,,0,,,,0,,,,,0,2,,,,,,,0,,,,0,,0,,,390,0,,,,,2,,0,,,,40,,0,,,,,,,0,0,1,0,,,7,3,,,,,,,,,,,,2,51,,,0,,1,,,,,,,,12,13,,,,,,,,,0,0,,,,,4,,0,3,,,,,,,0,,0,0,2517
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,8
Croatia,,0,0,,,,,0,,,2,30,,,,,,0,10,,,,,0,519,,0,,0,,,,,,1,,,,,0,2,0,,,,,,,,,,4,0,,,,,2,,,,0,,,,,0,24,,,,,171,,0,,,,,,,,,,,4,,0,0,,0,0,,1,9,,0,0,0,,,,0,,,,,0,0,,,,,0,1,,,,,,,,,,,0,,0,,,33,0,,,,,2,,0,,,0,8,,0,,,,,,,0,0,1,0,,,1,1,,,,,,,233,,,,,3,84,,,0,,1,,,,,,0,,6,12,,,,,,,,,,0,,,,,2,,0,4,,,,,,,0,,0,,1176
Haiti,,,,,,,,0,,,,1,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,1,2,,,,1,,,,,,,,,,14,,,,,,,,,,,,6,,,,,5,,,,,,,,,,,,,,,,,,,,,,4,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,2,,,,,,,,,,,,,,,,,,4,0,,,,,,,,,,51
Bahrain,0,,,,,,,,,,,,,,,358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,780,,,,,,1,,,,28,,,,,,,,,,,,,,,,,,,,1833,67,,,,,,,,,106,,,,,,,1,,,,31,,,,,,,,,,,,,,,,,,,,,,,3,,,,9,1,,,,,20,,,,,543,,,,,,327,,,,8,,,,,,,1,,,,,,,,,,1,,5,,34,,,,,9,,,,,,,11,,,,,1,1,,,,,,,2,4,,,,,,,6,,,,4192
Mali,0,2,0,,,0,,,,,,,,,,,,,,,0,,,,,,,,,18,,,,1,,,,,,0,17,,,1,,,50,5,,,,,,,,,,6,,,,,,,,,,108,,3,2,,,20,,,0,,,16,0,,,,,,,0,,,,,,32,,,5,,0,,,,,,,,,,,,1,,,,,,,,,,,,,27,,,,,,,,2,,,,,,,,,15,34,,,,,,,,,,,,,,,,,0,0,,,,1,57,,,1,,,,,,,1,,,,,,,,0,,,,,,1,4,,4,,,,,,,,,,,0,4,0,,,,,,,,1,,443
Paraguay,,,,,,,,50,,,,,,,,,,,,,,,,1,,,144,,,,,,,,1,,,,,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,10,,,,,,,,,,,,,,,,,,,,,,3,,14,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,1,,,,,,,,,,265
Morocco,,,10,,,,,,,,,,,,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,555,,,,,8,,,,,,,1,,,,,,,,,,,0,,,,6,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,5,,,,,,,,1,5,,,,,,,,,,,688
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,5,,,,,,,,,,,52
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,5,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,6,,,,,1,,,,,,38
Jordan,0,,0,,,,,,0,,0,1,,,,29,,,2,,,,,,0,,0,,0,,,,,,0,,,,,,88,0,,,,,,0,,,1,0,0,,,,,716,,,,,,0,,,,6,,,,,4,0,0,,,,,,,,,,0,3,,24,33,,47,0,,33,1,,1,,0,,,,0,,0,,,,11,,,,,,,,,,0,,,,,0,,,,0,,,,2,,0,,0,0,,0,,,0,0,,0,1,13,,,,,,17,0,,,6,1,1,,,,,4,,0,,,,,0,,,1,0,0,2,30,,,,,3,,1,1,,,,1,,,,,0,0,,,,,1,,1,6,,,,,,,1868,,,,2960
Iceland,0,0,0,,,0,,0,0,0,0,1,0,,,0,,0,6,0,0,0,,0,0,0,1,,0,0,0,0,0,0,0,,,,,0,4,1,,0,,0,0,4,,,0,3,18,0,0,0,0,1,0,,,1,,0,,0,1,14,,,0,0,12,1,0,,,,0,0,0,0,0,0,,3,,2,0,,0,0,,1,2,0,1,0,0,1,,,0,1,0,0,0,7,0,,0,,,4,5,,0,0,0,0,0,0,,0,0,1,,0,,0,0,1,0,0,0,0,1,,0,0,,3,0,,5,0,1,,0,0,0,0,13,30,2,,0,4,0,0,,,0,0,0,3,,0,,,2,0,0,0,0,0,7,1,,,,0,0,0,22,1,,0,0,12,,0,0,0,0,0,,,,0,1,,1,6,0,,,,5,,0,,0,0,225
Antigua and Barbuda,,,,,,,,,,0,0,,,,,,,,,0,,1,,,,,,,,,,,,,0,,,,,,1,,,,,,,,,,,,,,3,11,,0,,,,,,0,,,,2,,,,,0,0,,,0,,,,,5,0,0,,,,0,,,,,,,0,11,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,0,1,,1,,0,,,,,,,,,,0,,,,,,,,,2,6,,,,,,,,,,,47
Ukraine,0,,,,,,,,82,,,,100,,,,,180,,,,,,,,,,,1,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,29,,,,,,,,,,179,6,,,,,,,,,,,,,,,16,,,,,,79,,,,19,16,,,,,,,77,,66,11,,,,,30,,,,,,,,,,,,,,263,,,,5,,,,,,,,,,,,,,,,,,,,,,4,,,,,2940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,,,,,,,,0,,,,,,,,6,,,,,55,,1,,,,4316
Slovak Republic,0,0,0,,,0,,0,0,0,1,33,0,,,0,,0,29,0,0,,,0,1,0,0,,1,0,0,,0,0,0,0,,,,0,6,0,,0,,0,0,6,,,1,369,2,,0,0,0,2,0,,,0,0,0,,,1,43,,0,0,0,37,0,0,,0,,0,0,0,,0,0,,71,0,1,0,,0,0,,5,13,0,1,0,0,0,0,,2,,0,0,0,1,1,0,0,,,0,3,,0,0,0,0,0,0,,,0,1,,0,,0,0,0,0,0,0,0,2,,0,0,0,2,1,,4,0,1,,0,0,0,0,0,11,1,,0,20,3,0,0,,0,0,0,12,0,0,,,,2,0,0,0,,8,0,0,0,,,0,0,4,6,,0,0,1,,0,,0,0,0,,,,0,36,,8,7,0,,0,,12,,0,,0,0,779
Luxembourg,0,2,1,,,0,0,0,0,0,0,7,0,,,1,,0,599,,0,1,0,0,5,0,11,,1,0,0,14,0,1,1,,,,,0,24,2,0,2,,0,0,7,,,1,5,6,0,0,4,1,4,0,,,2,0,0,,0,3,750,,0,0,0,93,1,3,,0,,1,1,6,0,0,0,,9,2,23,0,,0,1,,5,79,0,4,0,0,1,,,4,8,0,0,0,3,4,0,0,,,2,,,1,0,0,0,0,1,,0,1,3,,2,,0,20,12,1,0,0,2,10,,0,0,0,6,1,,1,0,3,,0,0,0,2,7,8,232,,0,14,3,0,0,,0,0,5,12,0,0,,,6,4,,0,1,0,51,0,0,0,,0,0,0,16,6,,0,0,6,,1,0,0,4,0,,,,0,6,,4,7,0,,0,,4,,0,,0,0,2172
Cyprus,0,0,0,,,,,0,2,,4,2,0,,,5,,0,7,,0,,,0,0,0,0,,3,,0,,,1,1,,,,,0,7,0,,1,,0,,0,,,,3,1,0,,0,0,42,0,,,0,,0,,0,1,13,,,,46,14,0,16,,,,,,,,0,0,,2,0,14,0,,0,0,,8,1,0,1,3,0,1,,,0,,0,0,0,1,19,,,,,0,0,,0,0,0,,,0,,,0,0,,2,,,,0,0,0,0,0,1,,0,0,0,4,0,,1,0,7,,0,,0,0,39,1,0,,0,11,12,,,,,0,0,12,0,0,,,1,0,,0,5,,1,27,,,,,0,0,9,2,,0,0,2,,,,0,0,0,,,,0,10,,27,7,0,,,,0,,2,,0,1,407
Cayman Islands,,,,,,,,0,,,0,0,,,,,,,0,1,,3,,,,,0,,,,,,,,1,,,,,,,1,,,,1,,,,,,,0,,,0,,,,,,,,,,,0,1,,,,,1,,,,0,,,,,0,0,14,,,,3,,,,0,,0,0,37,0,,,0,,,,,,,,,,,,,,,,,,,0,,,,,,,0,,,,,,,,,,,0,,0,1,0,0,,,,,1,,1,,,0,12,,,,,,,,,,,,,,,,,,,,,,0,,0,,,0,,0,,,,0,,,0,0,,,,0,,,,,,,,,2,7,,,,,,,,,0,0,92
Vietnam,,,,,,,,,,,0,,,,,20,,,,,,,,,,,,,,,,,1,,1,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,8,14,,,,,,,,12,,,,,,6,,,,1,,,,,,,,,,,,0,,,,,,,,,,,,,,,6,,6,,,,,,,,,,,2,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,88,,,,,,,,,,,,,1,8,,,,,,,,,,,192
Malta,,0,0,,,,,0,0,,20,2,,,,0,,0,14,,,,,,1,,1,,1,,,,,,3,,,,,,5,,,,,,,1,,,1,1,2,,,,,12,,,,,,0,,,1,19,,,,0,16,1,0,,,,,,,,,,,2,,4,0,,0,0,,1,15,,1,1,,1,,,,,0,,,1,1,,,,,0,,,,,0,,,,,,,,,0,,,,2,,,,,3,,0,,0,13,0,,1,,3,,,,,0,8,1,0,,,4,3,,,,,0,,8,,,,,2,0,,6,1,,3,0,,,,,0,,14,1,,,,3,,,,0,2,0,,,,,3,,23,8,,,,,,,0,,,0,240
Bermuda,,,,,,,,,,,0,0,,,,,,,0,,,,,,,,,,,,,,,,1,,,,,,0,,,,,,,,,,,,0,,,2,,,,,,,,,,,,2,,,,,1,0,0,,,,,,,0,0,,,,,4,,,,0,,0,0,6,0,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1,,,,,0,,,,,,12,0,4,,,0,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,,,,,0,,0,,,,,,,3,8,,,,,,,,,,,46
Nicaragua,0,,0,,,,0,0,,,,0,,,,,,,1,0,,,,0,,,0,,0,,,,,,0,,,,,0,1,1,,0,,40,,,,,,,0,,,0,0,,9,,,,,0,,,,2,,,,,2,,,,,,15,,,,0,60,,,,0,,,,0,,,1,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,1,,,,,0,,,,,,,2,,,0,,,,,,,0,,,,,,1,,,,,,,,,0,,,3,,,,,,,,0,0,,,,,,,,,,,,,,,0,,0,9,0,,,,,,,,,,153
Bulgaria,0,2,0,,,0,0,0,3,0,0,15,2,,,1,,1,82,0,0,0,0,0,0,0,1,,,0,0,0,0,0,0,0,,,,0,8,0,,0,,0,0,1,,,7,7,4,0,0,0,0,3,0,,,0,0,0,,,1,51,,0,0,1,85,0,5,,0,,0,0,0,0,0,0,,2,0,4,0,,0,0,,19,13,0,2,2,0,0,0,,1,2,0,1,0,1,7,,0,,,0,4,,0,0,0,0,0,1,0,0,0,1,,7,,0,0,0,0,,0,0,5,,0,0,0,4,5,,2,0,2,,0,0,0,0,1,3,1,,2,6,31,0,0,,0,0,0,18,0,0,,,2,1,,0,0,,45,0,,,,,0,0,5,3,,1,0,1,,0,0,0,0,4,,,,0,38,,10,9,0,,0,,3,,0,,0,0,552
Thailand,0,,,,,,,,,,2,,,,,4,,,,,,,,,,,,,,,,,637,,0,,,,,,325,,,0,,,0,,,,,,3,,,,,,,,,,,0,,,,20,,,,,13,,,,,,,,,,,,,,,40,1,,0,,,,2,,55,,,,,,3,,,,155,,,,0,,,,,,,,1,,,,,,,,,,,,,,,975,,30,2,,0,,,,,,3,,10,,,,,,7,,1,,,,,0,,,,0,,,,,,,,,,0,,,,20,,,,,0,,7,4,,,,,,0,,,,0,,,,,,,2,10,,,,,33,,0,,,0,2362
Qatar,0,,,,,,,,,,,,,,,1027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1771,,,,,,1,,,,17,,,,,,,,,,,,,,,,,,,,4432,104,,,,,,,,,234,,,,,,,1,,,,71,,,,,,,,,,,,,,,,,,,,,,,6,,,,1099,1,,,,,65,,,,,1585,,,,,,1138,,,,,,,,,,,1,,,,,,,,,,3,,11,,487,,,,,21,,,,,,,21,,,,,3,1,,,,,,,5,10,,,,,,,7,,,,12120
Russian Federation,0,0,1,,,0,,0,990,,1,18,1005,,,1,,578,13,,0,,,0,1,0,1,,3,0,0,0,0,0,0,,,,,0,251,1,0,,,0,0,1,,,3,47,1,,,,1,8,,,,163,,0,,,6,37,,,,1340,765,1,1,,,,,0,0,,,,0,77,0,27,0,,0,0,,75,6,,7,5,184,3,,,13,,0,2018,0,297,7,,,,,86,1,,0,0,1,0,0,0,,,0,1,,554,,109,1,3,0,0,0,1,1,,0,0,0,9,0,,2,0,4,,0,,0,1,1,41,1,,1,8,,0,,,,0,0,,,,,,9,2,,0,0,,8,2,,,,,0,,5,3,,2307,0,2,,,,,1,2,1,,,0,9588,,1,11,0,9198,,,66,,1,,1,0,29992
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,10,,,,,,,,,,,,,,,,,,33,,,,,,,,,,,,,,0,,,,,,219,,,,0,45,0,,,3,,,,,,,,1,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11,,,,,,,,,,,340
Kuwait,0,,,,,,,,,,,,,,,1300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3700,,,,,,2,,,,77,,,,,,,,,,,,,,,,,,,,6356,232,,,,,,,,,352,,,,,,,,,,,95,,,,,,,,,,,,,,,,,,,,,,,10,,,,89,3,,,,,64,,,,,1960,,,,,,1175,,,,19,,,,,,,2,,,,,,,,,,5,,7,,115,,,,,36,,,,,,,34,,,,,5,3,,,,,,,8,12,,,,,,,18,,,,15678
Argentina,0,0,0,,,0,,,1,0,0,6,,,,,,0,15,0,,,,617,,,93,,0,0,,0,0,,0,,,,,24,63,23,,,,0,0,4,,,0,8,1,,0,4,3,2,0,,,0,,0,,0,0,120,,,,,50,,1,,0,,1,0,,,0,0,0,4,0,0,0,,0,0,,12,480,0,29,0,,0,,,28,,,,0,0,5,,,,,0,3,,0,,0,,,0,,,,6,,1,,,,1,0,0,0,,1,,0,0,0,0,1,,0,,0,,1,,442,424,0,10,11,,,2,2,,,,,0,,,,,,,,4,,0,0,,564,0,,,,,0,0,2,3,,,0,0,,,,0,0,0,,,,0,13,,1,12,44,,0,,0,,,,0,0,3148
