"Bilateral Remittance Estimates for 2021 using Migrant Stocks, Host Country Incomes, and Origin Country Incomes (millions of US$) (December 2022 Version)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,0,0,0,,,0,,38,0,0,0,1,0,,,0,,0,11,2,0,,,,0,,51,,0,,,0,,0,1,,,,,1,5,8,,0,,1,0,0,,,0,0,1,,0,1,3,0,0,,,0,,0,,,0,20,,,,0,12,0,0,,,,1,0,,0,0,1,0,0,0,0,0,,0,0,,4,5,0,12,0,0,0,,,2,,0,0,,,0,,0,,,0,0,,0,0,0,,0,0,,0,,44,,0,,0,0,0,0,,,0,1,,0,0,,0,0,,0,,0,,0,0,3,25,0,0,0,,0,0,0,0,,,,0,0,0,,0,,,0,0,0,0,0,,77,0,,,,,0,,3,3,,0,0,0,,0,,0,0,0,,,,,0,,1,13,0,,,,0,,0,,0,0,359
El Salvador,,,,,,,,0,,,0,0,,,,0,,,1,1,,,,0,,,0,,,,,,,,0,,,,,0,1,1,,,,3,,,,,,,,,,0,0,,,,,,,,,,,3,,,,,1,,,,,,74,,,,,58,0,,,0,,,,0,,1,1,0,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,0,,,18,,,,,,,,,2,,0,0,0,,0,,,,0,,,,,,,,,,,,,,,,,,3,,,,,,,,0,0,,,,,,,,,,,,,,,,,0,13,0,,,,,,0,,,,192
Romania,0,1,0,,,0,0,0,0,0,1,22,0,,,1,,0,153,0,0,0,0,0,0,0,2,,5,0,0,0,0,0,0,0,,,,0,23,1,0,0,,0,0,1,,,7,4,10,0,0,2,1,6,1,,,0,0,0,,0,1,336,,0,1,1,187,2,5,,0,,1,0,0,0,0,1,,43,0,6,0,,0,1,,85,235,0,2,2,0,1,0,,1,0,0,0,0,1,4,0,0,,,0,9,,0,0,0,0,1,0,,0,0,3,,527,,0,0,4,0,0,0,4,5,,0,1,0,7,0,,0,0,3,,0,0,0,1,4,2,5,,3,,8,0,0,,0,0,1,11,0,0,,,3,1,,0,0,,344,3,,0,,0,0,0,12,6,,0,0,1,0,0,0,0,3,2,,,,0,124,,1,13,0,,,,4,,0,,0,0,2279
"Egypt, Arab Rep.",0,0,1,,,0,0,0,0,,1,4,0,,,1,,0,15,,0,,,,0,,0,,0,0,0,,,0,0,,,,,0,3,0,1,0,,,0,0,,,0,1,1,1,,,0,,1,,,0,,5,,,1,42,,,0,,42,1,1,,,,0,0,0,,,,,1,,5,5,,5,0,,15,13,,7,27,0,1,,,1,,0,0,,,19,,0,,,,,,0,0,2,0,0,,,0,,0,,0,,0,,3,0,0,0,,2,,0,,0,8,0,,0,1,3,,,,,,5,1,0,,11,0,7,0,,,,7,1,,0,0,,,0,,,16,0,24,2,1,,,,,29,,3,6,,1,0,8,,,,,2,0,,,,0,0,,2,14,,,,,,,114,,0,0,497
Finland,1,2,1,,,0,0,1,0,,2,4,0,,,12,,0,23,0,0,,0,0,1,0,5,,1,0,0,0,0,1,1,,,,,0,65,4,0,4,,0,0,2,,,1,2,6,0,0,2,1,15,0,,,134,0,1,,0,,46,,0,5,0,40,10,1,,0,,1,0,0,0,0,1,,12,1,51,2,,6,0,,17,11,0,10,2,0,14,,,3,,0,0,0,11,7,,0,,,2,3,,0,0,0,0,0,0,,0,0,6,,1,,0,0,10,0,1,0,15,5,,0,1,0,45,0,,7,0,22,,0,0,0,2,41,8,2,,1,10,17,1,0,,,0,1,2,0,0,,,2,1,0,19,1,0,20,4,0,0,,0,1,0,325,5,,0,1,98,0,0,0,0,2,2,,,,1,14,,5,14,0,,0,,54,,0,,1,0,1325
Jamaica,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,1,,,,,,,,,,,0,,,,,,,,,0,,,,0,,,,,,,,,,,,,,,,,,0,,3,,,,,1,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,0,,,,,,,,,,,,1,,,,,,,,,4,15,,,,,,,,,,,31
Trinidad and Tobago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,8,,,,,8,,,,,,5,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,9,,,,,,,,,,,,,,,,,,,,,2,15,,,,,,,,,,,67
Honduras,,,,,,,,0,,,,,,,,,,,1,1,,,,0,,,0,,,,,,,,0,1,,,,0,3,2,,,,3,,,,,,,,,,1,1,,30,,,,,,,,,2,,,,,2,,,,,,38,,,,0,,,,,,,,,,,2,1,0,1,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,0,,,17,,,,,,,,,2,,0,1,,,,,,,0,,,,,,,,,,,,,,,,,,3,,,,,,,,0,0,,,,,,,,,,,,,,,,,0,16,0,,,,,,0,,,,136
South Africa,0,0,0,,,1,,2,,,9,40,,,,40,,0,260,,0,5,,0,0,45,6,,2,,1,,,2,4,,,,,0,29,2,0,53,,,0,5,,,25,10,15,,,,,40,,,,0,118,13,,0,2,139,,0,,,89,31,7,,,,1,0,0,0,,,1,,0,124,3,,0,3,,111,88,1,14,0,,107,,,7,,0,0,0,2,7,477,1,,,1,1,,1,95,1,0,0,1,,,15,1,,,,,,3,254,0,33,0,25,,0,0,0,340,0,,5,0,55,,0,0,0,0,8,17,27,,,4,4,6,,,,1,10,21,0,0,,,3,,,46,,,10,3,0,,,,2,,3,10,,,17,8,,,,0,0,0,,,,8,12,,50,17,0,,,,1,,0,,23,957,4046
Portugal,,0,0,,,4,,1,0,,2,4,0,,,5,,1,107,,0,,,0,0,,307,,3,,,101,,0,5,,,,,0,54,2,,3,,,0,0,,,0,1,2,,,1,2,4,0,,,0,2,0,,,1,1519,,0,0,4,166,1,0,,,,0,4,63,,,,0,2,0,44,1,,0,0,,8,10,0,2,1,0,1,,,0,,,,,1,2,,0,,,1,124,0,0,1,0,,0,0,,0,,1,,43,,,0,7,89,,,20,11,,0,,,3,0,,1,,11,,0,,0,1,3,2,,,,53,6,,,,6,,9,1,,0,,,1,0,,,12,,103,0,,,,,,,9,81,,,0,13,9,0,,,0,0,,,,0,159,,16,18,0,,,,0,,,,,3,3263
West Bank and Gaza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1299,,,,295,,,,,,,2,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,260,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,19,,,,,,,,,,,2079
Czech Republic,0,1,1,,,0,,0,4,,1,16,2,,,3,,6,20,0,0,,0,0,3,0,3,,9,0,0,0,0,0,1,,,,,0,39,2,0,0,,1,0,15,,,1,,2,0,0,1,1,12,0,,,1,0,0,,0,1,60,,0,0,5,80,3,1,,0,,0,0,0,0,0,0,0,45,0,35,1,,0,0,,29,18,0,13,2,1,1,,,9,5,0,5,0,2,3,0,0,,,1,1,0,0,0,0,0,0,0,,0,0,5,,13,,59,1,2,0,0,0,4,6,,0,0,0,12,2,,1,0,4,,0,0,0,1,18,26,2,,,39,41,0,0,,0,0,0,30,0,0,,,595,3,,0,0,0,11,0,0,0,,0,0,0,10,3,,1,0,12,,0,0,0,3,1,,,,0,602,,6,20,0,,0,,329,,0,,0,0,2332
Hungary,0,1,1,,,0,0,1,0,0,2,81,1,,,1,,0,75,0,0,0,0,0,1,0,3,,1,0,0,0,0,0,2,0,,,,0,77,1,0,0,,0,0,9,,,1,6,3,0,0,0,1,21,0,,,0,0,0,,0,2,70,,0,0,1,210,2,1,,0,,0,0,0,0,0,0,,,1,17,1,,0,1,,39,19,0,12,7,0,3,0,,11,1,0,1,0,1,4,0,0,,,0,9,,0,0,0,,0,1,,0,0,4,,1,,11,1,2,0,0,0,0,12,,0,0,0,19,0,,5,0,7,,0,0,0,1,4,5,2,,4,421,4,0,0,,0,0,0,223,0,0,,,108,2,,1,1,0,15,0,0,0,,0,0,0,19,18,,0,0,12,,0,0,0,2,1,,,,0,213,,13,21,0,,0,,36,,0,,0,0,1892
Guatemala,,,,,,,,0,,,0,,,,,,,,,2,,,,0,,,0,,,,,,,,0,,,,,0,3,3,,,,4,,,,,,,,,,1,1,0,70,,,,,,,,,4,,,,,4,,,,,,,,,,0,44,,,,,0,,,,,3,1,,1,,,,,,7,,,,,,0,,,,,,,,,,,,,,,,,77,,,,,,,,,,,0,,,21,,,,,,,0,,1,,0,1,0,,0,,,,,,,,,0,,,,,,,,,,,,,8,,,,,,,,0,1,,,,,,,,,,0,,,,,,,0,21,0,,,,,,0,,,,281
"Bahamas, The",,,,,,,0,0,,,0,0,,,,,,,1,0,,3,,,,0,0,,0,,,,,,1,0,,,,0,1,1,,,,0,,,,,,,0,,0,2,0,0,0,,,0,0,,,,,2,,,,,2,0,0,,0,,0,,,1,63,0,0,,,3,0,,,0,,,1,23,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,0,,0,0,,2,,,0,,,,0,,,1,6,0,0,,,0,0,,,,,,,,,,,,,,,,0,,1,0,0,0,,0,,,0,1,,,,,,,,0,,,,,,0,0,,2,24,0,,,,,,,,,0,146
Libya,0,0,3,,,,,,0,,1,5,,,,4,,1,20,,,,,,0,,1,,,,,,,,2,,,,,,14,,5,0,,,0,,,,,,4,4,,,,171,3,,,,,1,,,2,78,,,,,40,3,2,,,,,,1,,,,,2,,23,26,,19,,,,22,,7,120,0,2,,,3,,1,,,,76,,,,,,,,,,6,,0,,,1,,,,,,,,15,,,,,5,,,,1,32,,,1,3,12,,,,,,24,1,,,42,1,7,,,,,31,4,,,0,,,,,,109,1,4,4,1,,,,,8,,8,4,,3,0,23,,,,,7,1,,,,,3,,6,24,,,,,,,282,,,,1339
"Venezuela, RB",,0,0,,,0,,8,0,0,0,5,,,,,,,10,0,,,,2,0,,10,,0,,,,,,1,,,,,2,55,2350,,,,4,,2,,,0,1,1,,,81,107,1,3,,,0,,0,,,0,53,,,,0,21,0,0,,0,,3,,,7,2,1,0,4,,1,0,,0,0,,9,150,0,2,1,,,,,1,,0,,,0,41,,,,,0,,,,,0,,,,,,,15,,,,,1,2,0,,,,2,,0,4,,1,,,0,,0,,3,,0,88,1,1,117,,,2,1,,,,,1,0,4,,,,,0,0,,,0,,400,,,0,,0,,0,1,3,,,,0,,,,2,0,0,,,,,1,,1,24,1,,,,0,,0,,,0,3620
Indonesia,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,,,,,,,,,128,64,,,,,115,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,18,,,,,,,,,,35,,,,,,19,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,170,87,,,,,,,,,,,,24,29,,,,,,,,,,,1083
Austria,3,7,1,,,0,0,2,7,0,4,,2,,,11,,2,88,0,0,1,0,1,256,0,15,,17,0,0,0,1,1,2,0,,,,0,93,8,0,2,,1,0,253,,,2,150,7,0,0,22,4,136,1,,,2,0,1,,0,5,146,,0,3,12,1357,13,5,,0,,5,0,0,0,0,1,0,408,1,92,3,,4,0,,51,116,1,19,7,0,11,,,9,119,0,4,0,7,16,0,0,,,2,39,0,1,0,1,0,0,0,,0,0,13,,9,,12,12,9,0,0,0,3,25,,0,1,0,109,28,,3,0,35,0,0,0,0,5,81,113,8,,2,294,34,0,0,,0,1,2,743,0,0,,,245,116,0,11,3,,52,3,0,0,,0,1,0,31,70,,4,1,55,0,1,0,0,11,33,,,,1,53,,10,30,0,,0,,20,,1,,0,1,5860
"Hong Kong SAR, China",,,,,,,,,,,15,,,,,2,,,,,,,,,,,,,,,,,,,10,,,,,,11931,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,11,,,,,,,,,,,,,,,109,313,,,0,,,2,,100,,,,,,18,,,,,,,,,,,,,10,,,13,,,,,,,,,,,,,,,,,38,3,,0,,,,,,,,48,,,,,,767,,0,,,,0,,,,,,,,,,,,,,,,,,3,2,,,,,,,,3,,,,171,,,,,,,,,,,,,14,32,,,,,64,,,,,,13712
Dominican Republic,,,,,,,0,1,,0,0,1,,,,,,,7,,,1,0,0,0,,1,,0,,0,0,0,0,1,,,,,0,17,8,,,,1,,,,,,0,0,,0,,2,,1,,,,,,,,0,59,,,,,10,,0,,,,4,,,0,912,2,,0,,0,,,0,0,,1,14,0,2,,0,,,,2,,,,,,1,,,,,,,,,,0,,,0,,,,6,,0,,,,0,,,,,2,,0,1,,0,0,,0,,0,,3,,0,3,0,0,0,,,0,0,,,,,0,,0,,,,,,,,,0,,41,,0,,,,,0,1,5,,,,,,,,0,,0,,,,,0,,1,34,0,,,,,,0,,,,1151
Denmark,1,1,1,,,0,0,4,2,,5,13,1,,,8,,1,73,0,0,,1,1,25,0,11,,6,0,0,0,0,1,2,,,,,0,75,12,0,3,,1,0,14,,,1,9,,0,0,2,3,18,1,,,4,0,1,,0,11,131,,0,3,1,214,14,3,,0,,3,0,0,0,0,1,,30,40,94,3,,7,1,,39,36,1,13,9,0,16,0,,31,8,0,0,0,20,103,0,0,,,18,19,,0,0,1,0,0,0,,0,0,9,,4,,0,2,21,0,1,0,19,21,,0,1,0,25,4,,72,0,86,,1,0,0,3,72,67,9,,5,73,6,1,0,,0,0,1,10,0,1,,,18,2,0,18,3,0,56,24,0,0,,0,1,0,246,14,,0,3,124,0,0,0,0,3,7,,,,5,45,,17,34,0,,0,,59,,,,1,1,2368
Costa Rica,0,0,0,,,0,,1,0,0,0,1,0,,,0,,0,10,0,0,1,0,1,,,1,,0,,,,0,0,1,0,,,,0,1,68,,0,,,0,0,,,0,,0,,0,8,5,0,63,,,0,0,0,,0,0,16,,0,,0,12,0,0,,0,,29,,,0,0,26,2,0,0,0,0,,0,0,,4,8,1,2,0,0,0,,,1,,,,0,0,1,,,,,0,0,0,0,,0,0,,,,,,16,,0,,0,,0,0,0,,0,2,,0,922,,0,0,,0,0,0,,51,,0,10,1,1,0,,0,0,1,0,,,,0,0,,,,,,0,,,0,0,,15,0,0,0,,0,0,0,2,4,,,0,0,,,,0,0,0,,,,0,1,,0,35,0,,,,0,,,,,0,1325
United Arab Emirates,1,,,,,,,,,,,,,,,3881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8094,,,,,,6,,,,271,,,,,,,,,,,,,,,,,,,,19821,701,,,,,,,,,1115,,,,,,,7,,,,326,,,,,,,,,,,,,,,,,,,,,,,32,,,,106,8,,,,,219,,,,,5988,,,,,,3469,,,,74,,,,,,,6,,,,,,,,,,16,,68,,356,,,,,103,,,,,,,108,,,,,15,8,,,,,,,22,36,,,,,,,68,,,,44926
Belgium,2,17,25,,,0,0,3,5,1,2,21,1,,,9,,1,,0,1,2,0,2,1,0,40,,22,1,3,2,2,20,3,0,,,,1,112,24,0,148,,1,3,4,,,3,4,12,5,0,21,27,48,13,,,3,0,3,,0,7,2812,,0,5,3,429,60,13,,0,,10,17,1,0,6,3,,39,1,153,8,,6,1,,74,377,2,30,10,0,14,,,16,1,0,2,0,7,69,0,2,,,3,407,,9,0,1,0,2,1,0,5,5,15,,7,,5,0,796,1,0,0,16,328,,0,2,8,92,2,,4,0,80,0,1,0,0,10,73,114,90,,4,220,8,26,0,,0,1,35,3,0,4,,,10,1,0,14,5,,304,6,,0,,0,1,3,30,24,,0,2,84,0,16,0,0,42,21,,,,2,12,,17,37,0,,0,,46,,5,,1,1,7860
Panama,,,,,,,,3,,,1,1,,,,0,,,9,0,,,,1,,,5,,0,,,,,,1,,,,,0,99,140,,,,34,,1,,,,0,1,,0,59,11,1,16,,,,,,,,0,18,,,,0,7,,0,,0,,19,,,0,1,11,0,0,,25,0,,,0,,28,5,2,3,1,,,,,2,,,,,,4,,,,,0,,,,,0,,,,,,,25,,,,,,0,,0,,,1,,0,44,,0,,,0,,0,,,,0,11,10,0,1,,,0,1,,,,,0,,0,,,,,0,,,,0,,25,,,,,,,,2,2,,,,1,,,,0,,0,,,,,2,,2,39,0,,,,0,,0,,,,680
Virgin Islands (U.S.),,,,,,,3,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,27,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,,1,,,,,,,,,,,,1,,,,,,,,,3,39,,,,,,,,,,,87
Chile,,,,,,,,65,,,,,,,,,,,,,,,,193,,,37,,,,,,,,,,,,,,70,473,,,,,,,,,,,,,,221,146,,,,,,,,,,,135,,,,,41,,,,,,,,,,481,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,,,4,528,,,,,,,,,,,,,,,,,,,,,,,,,124,,,,,,,,,,,,,,,,,,,,,,,,,,,39,2,,,,,,,,,,2619
Singapore,,,,,,,,,,,16,,,,,325,,,,,,,,,,,,,,,,,,,3,,,,,,2251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,949,387,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,992,,,,,,,,,,,,,,,,,,,,0,,,,,,,,889,,,,,,103,,,,,,,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,166,,,,,,,,,,,,,,40,,,,,,,,,,,6191
Poland,0,0,1,,,0,,0,5,,2,31,0,,,0,,77,187,,,,,0,6,,1,,1,,,,0,0,2,,,,,0,7,0,,,,0,,5,,,1,25,6,,,0,0,5,,,,1,,0,,,1,502,,,,1,543,0,3,,,,,0,,0,,,,8,3,6,0,,0,2,,9,41,,4,1,0,1,,,1,,0,1,,7,3,,,,,81,8,,,,0,,0,,,,,1,,1,,2,0,1,0,,,0,9,,0,,,6,0,,7,,1,,0,,,0,1,,0,,1,7,45,,,,,0,0,7,,,,,9,1,,,0,,36,0,,,,,0,,17,6,,1,0,1,,,,,1,0,,,,0,812,,34,42,0,,,,18,,,,0,0,2663
Guam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,10,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,,,,,2,,,,,,219
Norway,2,4,1,,,0,0,1,1,0,4,12,1,,,7,,1,57,0,0,1,0,1,22,0,16,,4,0,0,1,1,1,2,0,,,,1,66,21,0,1,,1,0,27,,,1,10,123,0,0,7,4,14,1,,,14,0,6,,0,21,115,,0,7,1,163,13,3,,0,,6,0,0,0,0,1,0,22,35,101,4,,8,0,,21,19,1,11,5,0,22,0,,28,40,0,1,0,43,27,0,2,,,55,5,0,2,0,1,0,0,0,,0,0,9,,4,,1,3,24,0,3,0,11,24,,0,1,0,33,3,,,0,143,,0,0,0,5,161,162,10,,3,36,19,2,0,,0,1,2,43,0,1,,,21,2,0,54,2,3,52,29,0,0,,0,4,0,478,11,,1,3,207,0,0,0,0,3,3,,,,7,23,,17,46,0,,,,86,,4,,1,1,2990
China,,,,,,,,,,,6,,,,,8,,,,,,,,,,,107,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,,,30,56,,,,,,,,34,,,,,,495,,,,,,,,,,,,,2,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,22,276,,,,,,2,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,85,,,,,,,,,,,,,5,48,,,,,1366,,,,,,2671
Colombia,,,,,,,,5,,,,,,,,,,,,,,,,2,,,9,,,,,,,,1,,,,,1,7,,,,,6,,,,,,,,,,6,62,,3,,,,,,,,,46,,,,,12,,,,,,8,,,,,4,,,,,,,,,,,10,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,2,,,,,,,,,,,,12,,,12,,,,,,,1,,,,,,,,,,,,,,,,,,97,,,,,,,,,3,,,,,,,,,,,,,,,,,1,48,0,,,,,,,,,,383
Brazil,0,,0,,,0,,30,0,,1,18,,,,14,,0,58,0,0,,,68,0,,,,0,0,0,2,0,0,1,,,,,2,104,22,,4,,2,0,3,,,,2,3,,0,7,7,29,1,,,1,,0,,,2,190,,0,,0,111,10,1,,0,,3,0,2,2,57,1,,9,3,5,2,,0,0,,53,147,0,401,7,0,0,0,,37,,0,,0,1,95,,0,,,1,2,,0,0,0,0,0,0,,,,14,,,,,0,2,1,0,0,0,11,,0,1,0,33,0,,3,0,9,0,2,,31,39,2,6,398,,,4,2,0,,,0,0,19,3,0,0,,,1,1,,,2,,222,,0,0,,0,,0,8,16,,0,0,4,0,0,,0,0,0,,,,0,2,,5,52,10,,,,1,,,,,0,2428
Greece,3,542,0,,,0,0,1,27,,31,14,1,,,8,,1,142,0,0,0,,0,1,0,4,,36,0,0,0,0,1,8,,,,,0,15,1,0,6,,0,0,2,,,93,19,5,0,0,4,0,229,0,,,0,0,1,,,2,100,,0,0,253,629,3,,,,,0,0,,0,0,0,,8,0,49,1,,4,0,,15,20,0,3,5,2,3,,,1,,0,2,0,1,14,,0,,,1,4,,0,,0,,0,0,,0,0,2,,19,,0,,6,0,0,0,0,10,,0,0,0,32,2,,2,0,43,0,1,0,0,1,45,22,1,,31,95,49,0,1,,0,0,2,21,0,0,,,4,1,,4,7,,7,2,,,,0,1,0,53,16,,0,1,3,1,0,,0,1,7,,,,0,58,,13,54,0,,1,,1,,4,,0,1,2947
Sweden,5,12,3,,,0,0,4,7,,8,35,6,,,45,,3,94,0,0,2,0,8,89,0,25,,5,0,1,1,1,2,3,,,,,3,190,41,0,11,,2,0,60,,,4,11,191,2,0,6,11,91,15,,,27,0,12,,0,387,187,,0,26,8,287,20,14,,0,,10,1,0,0,0,3,0,79,28,264,7,,44,1,,60,47,1,25,36,0,41,0,,41,42,0,6,0,33,223,0,2,,,21,12,,1,0,1,0,0,1,0,0,0,17,,3,,31,9,43,1,1,0,5,34,,0,4,0,102,10,,142,0,141,0,1,0,0,21,98,141,11,,11,72,22,2,0,,0,6,5,87,0,2,,,12,7,0,112,4,2,80,23,0,0,,0,6,0,,19,,3,5,376,0,1,0,0,15,11,,,,14,42,,24,56,1,,0,,117,,10,,1,2,4965
Turkey,8,5,8,,,0,,0,7,,8,150,127,,,4,,3,801,0,0,,,0,2,0,2,,173,0,0,,0,1,2,,,,,0,94,2,0,1,,0,0,1,,,2,3,26,5,0,1,0,250,0,,,1,0,1,,,4,547,,0,2,87,1577,6,19,,,,0,0,0,,0,0,,4,0,13,12,,83,0,,34,14,0,15,98,3,6,,,11,8,1,110,,1,56,,0,,,1,2,,0,0,1,0,1,0,,1,0,2,,28,,9,3,48,0,0,0,6,89,,0,0,1,90,34,,13,0,45,,0,,0,0,24,3,1,,83,18,50,0,,,,43,7,10,,0,,,2,1,,18,1,0,9,0,0,,,,2,0,61,64,,27,1,16,,0,,0,9,,,,,2,87,,25,61,0,,,,1,,14,,0,1,5423
Ecuador,0,0,0,,,0,,5,0,,1,4,,,,,,,24,,,,,2,,,5,,0,,,,,0,1,,,,,1,13,521,,,,4,,0,,,,1,1,,,2,,1,2,,,,,,,,0,34,,,0,,25,0,0,,,,4,,,,0,2,0,1,,1,0,,0,0,,11,13,0,5,0,,,,,3,,,,,,3,,,,,,,,,,0,,,,,,,10,,,,,,0,,,,,2,,0,1,,0,0,,1,,0,,4,,0,29,1,0,1,,,1,1,,,,,0,,,,,,,0,,,,0,,44,,,,,,,,4,9,,,,,,,,0,,,,,,,1,,2,65,0,,,,0,,0,,,,868
India,1,,,,,,,,,,6,,,,,5747,,,,,,,9,,,,,,,,,,,,3,,,,,,454,,,,,,,,,,,,,,,,,,,,,,,,,1,,25,,,,,13,,,,,,,,,,,,,,,,2,,0,,,,,,12,,0,37,,,,,1,,,,,,,,,,,,,,10,1,,,,,0,,,,,,,,,25,,1583,,,,,,8,,,,,,,,,,,,,1,,,,1,,,,,12,,,,,,,,,,,,,,436,,,,,,,,,,,,,,,,,,0,,,,54,,,8,76,,,,,6,,,,1,,8533
Ireland,0,0,1,,,0,0,0,0,0,12,6,0,,,14,,1,52,0,0,5,0,0,1,0,27,,1,0,0,0,0,0,4,0,,,,0,73,,,0,,0,0,3,,,1,31,6,,,0,0,6,0,,,9,0,0,,0,3,194,,0,0,1,91,3,1,,0,,2,0,,0,0,0,1,46,0,136,0,,0,,,5,30,0,4,1,0,5,,,1,,0,0,0,92,1,0,0,,,57,5,,0,0,4,0,0,1,,0,6,2,,9,,2,,1,0,0,0,1,15,,0,0,1,372,1,,1,0,67,,0,0,0,0,113,223,7,,1,50,7,0,0,,,0,0,,0,0,,,75,1,0,1,11,,54,1,0,0,,0,1,0,21,3,,0,0,5,0,0,,0,0,0,,,,0,18,,236,82,0,,,,4,,0,,1,10,2351
New Zealand,0,,,,,,,4,,,130,12,,,,8,,,,,,,,,,,17,,,,,,9,,9,,,,,1,671,8,,,,,,9,,,,12,11,,,,,15,,,,,,1,,133,,153,,,,,134,,,,,,,,,,,,5,8,,631,15,,2,3,,,12,,103,,,14,8,,111,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,2,,13,54,,,,,,,,,,32,,,0,,,397,4,,,,5,7,,105,,,2,,6,,,,,,,,2,73,,,41,,,,,,,25,19,,,,90,,,75,,,,,,,,6,,212,83,,,,,50,,,,2,19,3590
