"Bilateral Remittance Estimates for 2021 using Migrant Stocks, Host Country Incomes, and Origin Country Incomes (millions of US$) (December 2022 Version)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,3,4,4,,,0,0,5,12,18,18,46,9,,,8,,3,1739,0,0,4,0,2,36,0,57,,20,0,1,20,1,2,7,0,,,,0,382,52,0,9,,4,1,37,,,6,29,20,0,0,67,12,153,3,,,5,0,10,,0,11,486,,0,6,12,666,84,15,,0,,11,3,1,2,4,5,,87,3,277,237,,14,2,,135,125,4,46,12,0,30,0,,29,19,0,2,0,23,40,1,3,,,11,52,,1,1,3,0,0,2,0,1,1,31,,8,,3,10,609,1,1,1,7,,,0,2,1,122,4,,11,1,89,0,2,0,0,13,100,245,49,,10,77,23,2,0,,0,3,6,58,0,6,,,40,9,0,41,22,0,200,31,0,0,,0,5,99,53,35,,2,4,135,0,3,0,0,13,42,,,,7,46,,46,85,0,,0,,83,,1,,2,5,7780
Philippines,0,0,0,,,0,,0,0,0,6,3,,,,0,,,15,,,,,0,,,0,,,,,0,0,,4,,,,,0,161,0,,0,,0,,,,,,,2,,,,2,1,,,,,,,,,0,19,,,,,22,0,0,,,,0,,,,,,0,1,0,44,6,,0,0,,13,6,,94,1,,0,,,25,,0,,0,,1,,,,,,,,,,1,,,,,,,1,,,,,,,,0,,0,1,,0,,,2,,,2,1,2,0,,0,,0,,0,0,,4,0,0,,,,,1,,,,,,,,,,,1,,8,0,,,,,0,0,6,5,,,,3,1,,,,1,0,,,,,,,3,87,,,,,2,,,,,,563
Switzerland,2,8,10,,,0,0,10,3,,11,373,2,,,11,,2,498,0,0,,0,9,89,0,102,,7,1,0,5,4,8,8,,,,,1,141,48,0,15,,5,2,136,,,3,70,28,1,0,89,34,63,5,,,3,0,5,,0,16,2700,,0,5,4,1991,17,12,,0,,14,2,2,0,6,6,,134,2,144,9,,4,1,,92,882,3,54,7,0,33,0,,15,420,0,3,0,10,63,0,1,,,4,68,,9,0,2,0,1,1,0,0,5,42,,8,,7,19,74,2,0,0,5,60,,0,3,1,60,75,,7,0,35,0,2,0,1,29,96,68,632,,3,65,26,2,0,,0,1,17,360,0,1,,,118,39,0,15,9,0,522,109,0,0,,0,2,0,96,,,2,2,185,0,6,0,0,34,18,,,,2,40,,37,93,1,,0,,72,,0,,1,3,11663
Peru,,,0,,,0,,22,,,2,2,,,,,,,32,,,,,38,,,30,,0,,,,,,3,,,,,2,134,36,,,,2,,1,,,,1,2,,,2,40,0,1,,,0,,,,,0,108,,,,,52,,0,,,,3,,,,0,2,,1,0,11,0,,0,0,,20,24,,41,0,,,,,11,,,,,,1,,,,,,1,,,,0,,,0,,,,25,,,,,,0,,,,,3,,0,1,,,,,1,,1,,2,,1,,3,1,1,,,1,1,,,,,0,,,,,,,,0,,,0,,69,,,,,0,,,5,6,,,,0,,,,,,0,,,,,1,,4,95,0,,,,,,,,,,847
Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,,,,15,,,,,,,,671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126,257,,,,,,,,87,,,,,,,,,,13,,,,,,,,,,,,151,,,,,,,,,,,,,,,398,,82,,,,,,,,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,,,,,,,,,,,,,24,104,,,,,113,,,,,,2191
Italy,1,647,19,,,0,0,60,1,,29,95,1,,,471,,3,1197,0,2,3,0,25,5,0,267,,26,9,0,10,2,12,14,0,,,,1,1215,123,0,10,,7,13,10,,,2,5,15,0,0,309,299,1157,86,,,1,0,12,,0,8,1791,,0,86,8,1069,255,11,,0,,25,11,6,0,2,25,,60,1,892,8,,2,1,,99,,1,57,18,0,32,0,,17,7,0,2,0,4,58,0,4,,,2,125,,9,0,1,0,27,5,,1,12,48,,97,,2,0,1492,1,0,0,8,32,,0,5,4,1244,14,,7,0,727,0,4,0,2,279,843,141,17,,7,1900,21,1,0,,0,1,494,4,0,3,,,7,5,0,15,6,0,239,264,0,0,,0,2,0,59,816,,0,4,91,,14,0,0,254,4,,,,2,137,,49,124,2,,1,,33,,0,,1,2,20441
Spain,0,3,52,,,0,0,254,25,,7,72,1,,,46,,4,1103,0,0,,0,258,4,0,259,,91,1,0,9,0,5,3,,,,,7,813,1291,0,3,,17,1,13,,,4,59,76,0,1,1170,1586,46,52,,,10,0,2,,0,45,3090,,0,69,33,1036,85,5,,1,,102,9,15,0,2,647,,82,9,220,5,,1,5,,80,607,1,40,18,0,14,0,,19,,0,2,0,30,32,0,2,,,31,27,,2,0,1,0,34,2,0,13,0,272,,47,,3,1,2495,2,0,0,14,140,,0,130,1,347,1,,56,0,439,,22,0,52,505,270,140,315,,5,2005,84,0,0,,0,2,259,26,0,2,,,62,11,0,0,4,,,2,0,0,,0,0,0,283,275,,1,1,22,,1,0,0,8,1,,,,1,323,,275,126,28,,,,11,,3,,0,1,22849
France,3,44,1447,,,1,0,13,73,0,13,64,9,,,64,,4,4441,0,14,10,0,6,23,0,198,,16,15,1,51,89,94,17,,,,,2,571,113,225,164,,3,57,41,,,5,39,24,29,9,48,27,304,6,,,4,0,6,,0,11,,,8,9,62,1028,40,10,,,,37,62,16,8,269,5,0,49,2,327,14,,4,2,,176,998,2,137,10,0,15,0,,72,,0,3,10,12,399,0,2,,,5,442,0,523,0,2,0,154,2,,39,86,79,,68,,9,9,3416,2,0,0,5,98,,0,2,29,233,9,,16,0,174,,2,0,1,36,128,130,1452,,5,297,71,12,0,,0,2,705,460,0,2,,,25,10,0,12,8,,1601,155,0,8,,0,15,29,86,413,,2,2,187,0,64,0,0,1058,69,,,,2,57,,122,133,1,,20,,758,,1,,1,2,25738
Japan,,,,,,,,3,,,18,4,,,,50,,,23,,,,,,,,421,,,,,,5,,7,,,,,,3604,,,,,,,,,,,,4,,,,,16,,,,,,,,,2,198,,,,,40,12,,,,,,,,,,,,,,184,117,,,0,,,14,,,,,,,,1558,,,,,,,,,,,,,,,,8,,,,,,,12,,,,,,,,,,,3,,0,,,38,,,2,,87,,,,,116,1545,2,1,,,,8,,,,,,,,,,,,,,,,,,20,71,,,,,,,17,6,,,,423,,,,,,,,,,,,,13,135,,,,,1720,,,,,,10508
"Korea, Rep.",,,,,,,,,,,9,,,,,39,,,,,,,,,,,,,,,,,65,,12,,,,,,3760,,,,,,,,,,,,,,,,,,,,,,,,,,,38,,,,,11,,,,,,,,,,,,,,,32,103,,,,,,,,146,,0,,,,,,,8,,,,,,,,,,,,,1,,,,,,,,,,,171,,,,19,,137,,,0,,,23,,,,,58,,,,,,369,,,,,,5,,,,,,,,,,,,,,,,2,,,91,,,,,,,,,,,,1280,,,,,,,,,,,,,4,157,,,,,919,,,,,,7461
Israel,0,,11,,,,,30,,,6,21,18,,,,,18,207,,,,,,,,24,,5,,,,,,6,,,,,0,6,10,,,,,,,,,6,,6,,,,,112,,,,,,39,,,1,953,,,,28,90,,1,,,,,,,,,,,37,,91,,,13,,,,19,,,,1,,,,,,,9,,13,,,,,,5,,,,,,,,,,,,16,,21,,,,420,,,,,13,,,,,,,,,,,,,,,7,20,41,,,,137,102,,,,,,,,,,,,,,,,11,,13,,,,,,,,16,19,,10,,,,,,,59,4,,,,,403,,19,234,2,,,,,,,,,,3354
Australia,5,5,2,,,0,0,19,3,0,,99,1,,,192,,2,215,0,0,44,15,2,50,2,112,,2,0,1,0,50,1,34,1,,,,4,3369,118,0,13,,2,0,262,,,80,52,48,1,0,2,11,410,51,,,10,1,8,,170,24,617,,0,1,2,599,40,71,,0,,7,1,0,1,0,3,48,90,3,3908,196,,29,21,,259,565,4,309,54,0,198,3,,388,5,1,3,2,15,719,1,7,,,4,8,0,1,3,144,1,0,114,0,0,47,36,,2,,38,12,9,1,30,2,467,183,,13,3,0,188,45,,15,3,551,0,1,2,0,32,1822,75,44,,56,35,27,2,64,,0,13,2,163,1,6,,,35,33,37,15,205,34,117,420,0,0,,0,14,0,111,61,,1,12,685,56,1,43,1,2,9,,,,11,55,,880,254,4,,92,,1444,,3,,12,105,22685
Germany,24,120,23,,,0,0,18,56,,24,1165,40,,,61,,23,816,0,2,,0,10,327,0,152,,211,2,0,1,4,24,13,,,,,2,752,74,0,17,,8,3,2058,,,12,2609,107,1,0,82,37,359,8,,,35,0,12,,1,51,2081,,0,76,105,,227,252,,0,,26,18,4,0,5,12,0,1020,7,951,49,,83,4,,426,2070,8,238,93,87,130,0,,128,923,0,384,1,143,669,0,4,,,74,656,0,14,0,6,0,6,2,0,1,3,95,,74,,38,153,441,3,2,1,32,375,,0,6,5,1043,128,,34,1,459,0,3,0,4,51,373,3174,332,,34,1799,1129,3,0,,0,4,31,1241,0,7,,,334,208,0,82,21,3,1112,150,0,0,,0,6,0,222,407,,191,5,700,0,38,0,1,112,379,,,,7,936,,65,275,1,,0,,680,,6,,2,8,37363
Puerto Rico,,,,,,,,1,,,,,,,,,,,,,,,,0,,,0,,,,,,,,0,,,,,0,5,11,,,,3,,,,,,,,,0,279,1,0,0,,,,,,,,,1,,,,,1,,,,,,3,,,0,0,3,,,,0,,,,,,0,0,0,0,0,,,,,0,,,,,,0,,,,,,,,,,,,,,,,,8,,,,,,,,,,,0,,,0,,,,,,,,,2,,,5,0,0,0,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,0,,,,0,,0,,,,,,,0,368,,,,,0,,,,,,709
United Kingdom,4,53,20,,,0,4,10,3,1,235,132,3,,,818,,3,842,4,0,355,0,5,14,4,211,,61,0,1,2,2,7,56,9,,,,1,1238,100,0,28,,3,3,40,,,234,183,154,1,7,25,30,315,6,,,37,5,7,,13,59,2465,,0,40,8,1672,668,47,,13,,10,2,4,26,1,5,56,452,1,4458,22,,19,87,,414,755,384,195,37,0,1018,1,,42,,1,3,0,273,126,3,6,,,175,91,,4,33,51,0,0,86,,0,63,45,,66,,7,7,78,8,10,3,225,159,,2,1,1,2765,3,,71,5,2942,,3,0,1,18,958,1217,412,,65,774,60,7,1,,0,30,8,47,1,37,,,374,17,5,214,248,,937,359,8,10,,17,23,0,328,103,,2,99,388,14,3,1,19,14,20,,,,172,103,,,394,1,,4,,184,,,,50,375,33690
Canada,4,22,61,,,0,2,18,9,1,35,106,6,,,209,,10,554,5,1,148,5,8,56,1,66,,10,1,3,0,31,17,,2,,,,3,3310,223,0,44,,17,5,201,,,19,97,67,8,2,74,62,597,229,,,10,1,17,,56,29,1689,,0,3,9,847,127,46,,11,,199,5,0,78,258,58,102,188,3,3834,32,,21,7,,605,805,474,192,90,1,217,,,459,,2,13,3,22,702,0,5,,,7,20,1,13,1,21,,3,23,,2,26,400,,38,,9,12,251,2,6,1,54,248,,0,34,4,585,10,,15,3,1209,,11,0,6,77,3668,231,355,,75,204,79,11,0,,,18,36,182,0,5,,,82,41,,43,49,21,67,402,2,6,,19,8,1,69,89,,8,50,132,,8,0,45,45,6,,,,33,248,,401,631,3,,,,960,,10,,6,25,29031
Mexico,,,0,,,0,,13,0,,1,4,,,,0,,,26,4,,,,2,,,13,,0,,,,,0,6,,,,,1,41,53,,0,,12,0,0,,,,2,1,,,18,12,2,62,,,,,,,,0,154,,,,,39,,0,,,,418,,,,11,213,,2,,9,0,,0,0,,44,20,0,26,0,,0,,,7,,,,,0,4,,,,,0,,,,,0,,,,,,,,,,,,,1,,,,,4,,0,11,,2,,,1,,1,,7,,0,11,3,1,1,,,1,2,,,,,0,0,0,,,,,1,0,,,0,,141,,,,,,,,7,7,,,,1,,,,0,,0,,,,,1,,3,1845,1,,,,0,,0,,,,3275
 WORLD ,300,1718,1759,,,13,50,912,1610,36,922,3167,1527,,,22203,,1137,15883,135,204,1574,58,1417,2374,58,4102,,786,561,48,312,1153,350,806,14,,,,76,53000,8608,243,1331,,594,348,5045,,,666,4387,1492,65,58,10743,4367,31487,7488,,,580,132,436,,484,842,32077,,14,547,2644,20412,4507,689,,74,,15395,344,178,393,4196,7203,461,3487,190,89375,9402,,600,180,,7701,10258,3707,5291,5162,310,3770,15,,7704,1689,23,2792,224,1317,6394,499,338,,,778,2273,19,615,259,1565,5,1053,284,31,169,272,54130,,2085,,535,794,10705,454,2000,46,8203,2370,,17,2151,542,19483,489,,672,39,31312,2,568,2,585,3592,36685,7131,5128,,859,9160,9647,391,248,,11,295,2658,4598,10,180,,,2235,747,51,1735,927,1236,9000,5522,37,63,,86,1126,148,3336,3019,,2922,569,9065,169,674,213,233,2195,705,1,,,1083,18060,,3523,6899,126,9198,169,,18060,,3393,,242,1982,781076
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,385
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,55,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,,,,,,,,,,,,,,,,,,,12,,,,,1,,,1,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,98
Armenia,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104,3,,1,,,,,,,,,,,,,,,,0,,,,,,,,0,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,7,,,,,,,,,,,,,,137
Azerbaijan,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,134,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,7,,,,,,,,,,,,,,177
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,20,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,95,696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116,,,,,,,,,,,,,,,,,,,,,,,998
Bosnia and Herzegovina,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,,,,,,,2,,,,,3,,,,,,,,,,,,,1,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,2,,,,,,,,,,,,,,,1,0,,,,,,,44,,,,,16,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154
Burkina Faso,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,145,,,,,,,,,,,,,,,,,,,,,,,,,,,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,15,43,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,365
Burundi,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,81,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,1,,,,,,,,,,,,,,,200
Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,18,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,286
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,,,,,,,,,,,,107
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,32
"Congo, Dem. Rep.",,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,174,,,,,,,,,,,,,,,,19,,,,,,,2,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,207
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,469,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,379,,,,,,77,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,378,,,14,,,,,,,,,,,,,,,,,93,367,,,,,,,,,,,,,,,,,,,,,,,78,,,1,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,1958
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94
Eritrea,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,0,1,,,,,,,,,,,,,,,,,,,,0,,,,6,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,1,0,,,,,,,,0,,,,,,0,,,,,,,,,,,1,,,0,,,,,,,,,,0,0,13
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,1,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,195,,153,,,,,,,16,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,372
Fiji,,,,,,,,,,,3,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,7,,,,,,,,,,,,,,0,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,0,,,,3,,,,,,,,37
"Gambia, The",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,6,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,313,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355
Grenada,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,0,,,,,,,,,,,,1,,,,,,,,,0,,,,,,,,,,,,3
"Iran, Islamic Rep.",123,,,,,,,,2,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,197
Iraq,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,52,,,,,,,0,,,,9,,,,,,,,,,,,,,,0,,,,,,,,1,,,,,,,,,,,,,,,3,,,,,,,,,,,,0,,,,,1,,,,,,,,,,0,,0,,,,,,,2,,,,,,,,,,,,1,4,,,,,,,,,,,,,,,10,,,,186
Kazakhstan,,,,,,,,,18,,,,65,,,,,54,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115,,,23,,4,,,,,,6,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,,,,,,,,9,,,,,1011,,,,,,,,,,,,,,3613
Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,235,0,74,,,,,,,4,,,,,,40,,,,,,,,,,,321,,,,,,,,,,,,,,,714
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Kyrgyz Republic,,,,,,,,,4,,,,5,,,,,7,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,2,,,,,0,,,,,9,10,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,3,,,,,,3,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,1,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,0,,,,,69,,,,,,,,0,,,,,,228
Lao PDR,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,3,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,85,,,,,,175
